event_id,id,name,match_id,season,competition,team,formation
35787a85-2fad-4cdc-a899-01e68cac3437,36,Tactical Shift,303548,2019/2020,La Liga,Mallorca,442
20422035-9158-4f34-9740-ec288832f7da,35,Starting XI,3773547,2020/2021,La Liga,Barcelona,433
2a451c81-4437-47fb-887d-a649aa102ea4,35,Starting XI,3773415,2020/2021,La Liga,Cádiz,4141
bb88d401-dac5-480a-834a-7ea5fdd3482b,36,Tactical Shift,16196,2018/2019,La Liga,Real Madrid,4231
bb1b165c-5526-4db6-b849-c51e11647f8d,35,Starting XI,303707,2019/2020,La Liga,Barcelona,41212
1fa813aa-1359-4df6-96f7-069fa7242a26,36,Tactical Shift,303600,2019/2020,La Liga,Real Valladolid,41212
11098fbd-4121-4503-9ae3-d432d6f647e4,35,Starting XI,15973,2018/2019,La Liga,Barcelona,433
6486a904-af28-48e4-ad2a-f73cc7237dff,36,Tactical Shift,3749434,2003/2004,Premier League,Arsenal,442
9ba44aef-4004-4cee-8ef0-bece69b7cfa1,36,Tactical Shift,3749196,2003/2004,Premier League,Arsenal,41212
4c8f4307-2f43-4136-b8ae-9f5e4f9c99b8,36,Tactical Shift,3773565,2020/2021,La Liga,Barcelona,433
6671fa2c-bebe-4849-8131-8c53b18d9108,35,Starting XI,303377,2019/2020,La Liga,Barcelona,433
d2829bfb-24c5-49d7-b29a-9a0bd696637e,36,Tactical Shift,303666,2019/2020,La Liga,Barcelona,4231
3ffa05fd-8046-46cb-97c9-5add5a15ac74,36,Tactical Shift,15946,2018/2019,La Liga,Barcelona,433
f7c60ec5-48aa-40f5-b8e8-8e1ffe24b76a,35,Starting XI,3773428,2020/2021,La Liga,Cádiz,4141
99911264-a81a-4eb0-9d26-b011a42510d1,36,Tactical Shift,3773672,2020/2021,La Liga,Sevilla,433
d5c25be3-487e-40a0-887d-f5d274d2d57b,35,Starting XI,3764440,2020/2021,La Liga,Elche,343
6354f52c-207c-43f4-a154-a56acb352185,35,Starting XI,3749465,2003/2004,Premier League,Blackburn Rovers,442
f2c941ff-922b-4296-a1b9-a494f394229b,35,Starting XI,16073,2018/2019,La Liga,Barcelona,442
3637e881-5297-496e-b1f4-9b5917d5c66f,35,Starting XI,3773631,2020/2021,La Liga,Barcelona,433
b7bf7c05-7894-4003-9dab-a3bca8570498,36,Tactical Shift,3749462,2003/2004,Premier League,Birmingham City,451
eac8502f-c98b-4b1e-a205-cddd0720931c,36,Tactical Shift,16073,2018/2019,La Liga,Barcelona,442
a621d181-794b-47db-9a06-7e1726292d1b,35,Starting XI,16173,2018/2019,La Liga,Athletic Club,4231
88c95937-1452-4001-b934-7b37c0054ee3,36,Tactical Shift,3749434,2003/2004,Premier League,Birmingham City,442
3a52e732-078b-44af-98af-9ce42a6c5def,35,Starting XI,3773661,2020/2021,La Liga,Barcelona,352
d7c3fe52-ca16-4c37-9aad-41e8811088c6,36,Tactical Shift,303725,2019/2020,La Liga,Barcelona,433
882f89fa-fc7c-4ee0-9f39-f345e052fb00,36,Tactical Shift,303664,2019/2020,La Liga,Barcelona,433
169aa423-72a2-431c-8dc9-132edbfa893a,35,Starting XI,3773665,2020/2021,La Liga,Barcelona,352
4b9ac8f4-c13e-49ad-b38a-721495d9e633,35,Starting XI,303493,2019/2020,La Liga,Athletic Club,4231
7ea2e17a-59b7-492e-b9f8-a41c65d90089,36,Tactical Shift,3773695,2020/2021,La Liga,Valencia,442
4cd029d7-a318-41e7-b54b-0dce6ea9b5af,35,Starting XI,16095,2018/2019,La Liga,Levante UD,3412
cd3c4700-87ac-49ce-aa20-f3565ec2840c,36,Tactical Shift,16095,2018/2019,La Liga,Barcelona,3511
f711a47e-fe72-4dfd-9ee7-1f2224043461,36,Tactical Shift,303700,2019/2020,La Liga,Barcelona,433
7c36a11d-af95-4873-a36c-03ccd0acae4b,36,Tactical Shift,16190,2018/2019,La Liga,Barcelona,4231
a74a9d07-18d0-4118-9bc8-26b220efd927,35,Starting XI,3749453,2003/2004,Premier League,Leeds United,442
d56b4a50-54c4-42e3-9136-059ed2f67967,36,Tactical Shift,303682,2019/2020,La Liga,Levante UD,442
6342e663-c61e-4cae-b036-d24e5768cfbd,35,Starting XI,3749358,2003/2004,Premier League,Middlesbrough,442
779da12c-1e5a-43dd-8b92-eba8ade8e2e6,35,Starting XI,16120,2018/2019,La Liga,Getafe,442
50114a87-db28-4cfa-a93d-b0e7a2acc77b,36,Tactical Shift,3773565,2020/2021,La Liga,Granada,4231
b4d4b45a-9c5f-4b07-a886-4fb7d3c2f84b,35,Starting XI,3773372,2020/2021,La Liga,Barcelona,352
eaacb458-bdab-4f88-ad35-789a55db2e43,35,Starting XI,303680,2019/2020,La Liga,Barcelona,41212
b26e15e1-ffdd-482f-9dce-3ccb87fc8d89,35,Starting XI,303680,2019/2020,La Liga,Real Valladolid,41212
ef2c4361-fc15-4d99-9622-b12e3fe0b951,35,Starting XI,303600,2019/2020,La Liga,Real Valladolid,3412
c2c09003-c0b4-45e8-80bf-1be9c57ba7a9,35,Starting XI,3749253,2003/2004,Premier League,Arsenal,442
7f287319-1b3f-4857-a2a1-8e08fae7067b,35,Starting XI,303504,2019/2020,La Liga,Barcelona,433
fa230b58-297b-499f-8ab8-3bd675665c3b,35,Starting XI,3773369,2020/2021,La Liga,Huesca,352
bb1e1354-5242-4f5a-b080-f5cc410cb4b4,35,Starting XI,303600,2019/2020,La Liga,Barcelona,433
9684e340-dd29-47a8-b93b-4014236b3093,35,Starting XI,303504,2019/2020,La Liga,Levante UD,442
8db26133-aca6-495c-ac2e-7012b88c5d6c,35,Starting XI,3773387,2020/2021,La Liga,Levante UD,442
ede1f6c5-68f2-4856-a4fd-a861421a37ea,35,Starting XI,303487,2019/2020,La Liga,Celta Vigo,352
a895edcb-4e54-4132-a182-0b53411fae0e,35,Starting XI,303725,2019/2020,La Liga,Barcelona,41212
45198b66-421e-4790-b864-4627f33df7eb,36,Tactical Shift,303377,2019/2020,La Liga,Getafe,442
76f595b7-1b01-4a1e-8a02-c14052ad4dd2,36,Tactical Shift,3749133,2003/2004,Premier League,Arsenal,433
72430016-0e5f-4b77-abbd-11352f6ef332,35,Starting XI,16306,2018/2019,La Liga,Barcelona,433
14aaf3af-d212-4c38-9d1f-951b50cad37a,35,Starting XI,3749274,2003/2004,Premier League,Arsenal,442
f741c203-df2d-4bff-b6c8-c73cd379608f,35,Starting XI,3749246,2003/2004,Premier League,Manchester United,4411
9fb355ea-f045-4727-81aa-3ba0ac1e8478,35,Starting XI,3749274,2003/2004,Premier League,Portsmouth,442
99e385c1-8e34-4496-b190-aa8c4250cf05,36,Tactical Shift,16173,2018/2019,La Liga,Athletic Club,4231
9c662ea6-e7f9-49a9-8c97-974c809b7ed8,35,Starting XI,16095,2018/2019,La Liga,Barcelona,3511
7ea94dfd-7e7f-44b8-9a53-1dbc7deecfc0,35,Starting XI,16240,2018/2019,La Liga,Barcelona,433
00523e87-4db9-4ff5-a538-c7e7dc68ca73,36,Tactical Shift,16095,2018/2019,La Liga,Levante UD,4411
66e0ed7f-044a-492a-a8b7-cb86ba92c14a,35,Starting XI,303430,2019/2020,La Liga,Barcelona,433
3e53ec64-d741-4ca5-9059-85ce797b057d,35,Starting XI,303664,2019/2020,La Liga,Barcelona,433
3fddf19a-7d96-457f-ba74-11c446731b33,35,Starting XI,303664,2019/2020,La Liga,Real Sociedad,4141
9967a021-3ac7-4243-8447-805dff410a0e,36,Tactical Shift,16073,2018/2019,La Liga,Barcelona,442
298c5245-2362-486c-ac93-dbb1611b75b2,35,Starting XI,3749346,2003/2004,Premier League,Leeds United,442
07a3ee14-8122-4cfa-90cc-c7e6a5476ab3,35,Starting XI,303596,2019/2020,La Liga,Real Madrid,41212
a683273f-fdc3-4d25-9243-b33fa50d2dfb,35,Starting XI,303451,2019/2020,La Liga,Mallorca,442
28dead8d-fd03-4ed3-9318-b3c7d6e38e5f,36,Tactical Shift,16029,2018/2019,La Liga,Sevilla,32122
8ee1ec19-067a-47cf-bb30-a83e2de1c5d5,35,Starting XI,16190,2018/2019,La Liga,Barcelona,41221
a047beea-0513-4af6-a234-ce08f0f46a5f,36,Tactical Shift,16149,2018/2019,La Liga,Girona,41212
58310656-5008-4320-be81-2bc3f00b45da,35,Starting XI,303421,2019/2020,La Liga,Deportivo Alavés,442
e9f48bc8-32f9-407d-8109-4f73b735bd1d,35,Starting XI,16265,2018/2019,La Liga,Barcelona,433
76ca3a40-565f-410f-8073-946fc0e5d244,36,Tactical Shift,303615,2019/2020,La Liga,Barcelona,41212
eb724d72-2136-41b0-9534-82b12232d7be,36,Tactical Shift,3749493,2003/2004,Premier League,Arsenal,442
a57472ff-3b0d-4bee-a6a0-7a5069302d22,35,Starting XI,16010,2018/2019,La Liga,Barcelona,433
d8c32d32-494b-4ae1-bb0c-d2f738952e3c,35,Starting XI,3749257,2003/2004,Premier League,Leicester City,442
8147170f-da1a-4299-8b23-c435d578b921,36,Tactical Shift,16190,2018/2019,La Liga,Sevilla,3421
37484cd8-be4f-4efb-b196-dbba4becb58a,35,Starting XI,3749278,2003/2004,Premier League,Arsenal,442
0832e91e-5a70-4b02-8877-505a20db069e,36,Tactical Shift,3773565,2020/2021,La Liga,Granada,4231
2d42b07b-a2dd-449d-932e-665ca5155f24,35,Starting XI,3773497,2020/2021,La Liga,Barcelona,343
ad90317e-7b7c-4a69-a0a1-6e5fea455b2d,35,Starting XI,3773474,2020/2021,La Liga,Barcelona,3421
235aa8bd-06db-417e-8e4a-14a5300131f4,35,Starting XI,16086,2018/2019,La Liga,Barcelona,41221
c0c95230-0692-484e-af44-af73b2897712,35,Starting XI,3773631,2020/2021,La Liga,Real Betis,4231
a092f074-eedb-4a41-9f6b-0b7f8c6127be,36,Tactical Shift,16131,2018/2019,La Liga,Barcelona,433
17813ca1-b402-46b2-8d98-9d5c5f1df26f,35,Starting XI,16215,2018/2019,La Liga,Barcelona,442
afa4d257-bc08-481f-ab2d-ffe890377d99,36,Tactical Shift,16196,2018/2019,La Liga,Barcelona,433
411f76a3-d763-4b92-80e0-3e40dd4227a3,36,Tactical Shift,303715,2019/2020,La Liga,Barcelona,4231
b6b1c93c-8205-4517-b1c1-7fa1e89bd2cc,36,Tactical Shift,3773387,2020/2021,La Liga,Levante UD,442
90e5633e-3e63-44bc-b34a-46f4ac8e0cdf,36,Tactical Shift,3773631,2020/2021,La Liga,Barcelona,4231
92735129-4fff-46ae-bdf9-cde84797f7be,36,Tactical Shift,16275,2018/2019,La Liga,Barcelona,433
a4de59fd-bd90-4d8e-9bda-bd6a99cfecff,36,Tactical Shift,3749346,2003/2004,Premier League,Arsenal,442
83881f10-3de1-451d-a3c3-968fc7e9b0ed,36,Tactical Shift,16173,2018/2019,La Liga,Athletic Club,4231
7cea7d7f-7c53-4a71-90ec-b8cac7f417a8,36,Tactical Shift,16306,2018/2019,La Liga,Barcelona,442
2c270a13-9592-4d06-b5a3-68ac56cae065,36,Tactical Shift,3773586,2020/2021,La Liga,Barcelona,4141
396bee1d-8571-4074-9dca-f933ec47679e,36,Tactical Shift,16265,2018/2019,La Liga,Real Sociedad,433
fa323f55-2b2c-4c2e-84e2-21efe0d60dca,35,Starting XI,303400,2019/2020,La Liga,Barcelona,352
5c4966d5-1e26-455d-b85b-8fe05686e777,35,Starting XI,303400,2019/2020,La Liga,Valencia,442
41324c0b-7147-499f-a4a5-0c27ca9eb4dd,35,Starting XI,3773586,2020/2021,La Liga,Granada,343
428373db-c403-4802-80c4-caaee82cb08c,36,Tactical Shift,15956,2018/2019,La Liga,Real Valladolid,442
7e642c09-b07a-47ae-892e-b55df07d4c18,35,Starting XI,3773586,2020/2021,La Liga,Barcelona,352
2bb933a9-8a0b-4cbf-8c8c-fa40816ed359,35,Starting XI,15956,2018/2019,La Liga,Real Valladolid,41212
4ebf0c8d-a456-4d27-90ac-e5c57ee8858d,36,Tactical Shift,16190,2018/2019,La Liga,Barcelona,4231
a0e4160a-e3b4-462a-9f27-36e81ca877a5,35,Starting XI,3773377,2020/2021,La Liga,Barcelona,4141
a1af69b2-5f1e-41c8-929b-446dc3ad4264,35,Starting XI,3773377,2020/2021,La Liga,Valencia,442
de57ef12-2d52-469f-a7ba-8e34f5e72b18,35,Starting XI,3749153,2003/2004,Premier League,Middlesbrough,442
17ec256b-abd2-4c9f-986b-e4c9c05264b6,36,Tactical Shift,3773587,2020/2021,La Liga,Barcelona,4231
050cd9a8-7ede-4f9d-806d-cd76352c0403,36,Tactical Shift,3773466,2020/2021,La Liga,Barcelona,4231
ee917936-9c91-4680-92ec-1b5f2467667d,35,Starting XI,303682,2019/2020,La Liga,Levante UD,442
eae9e4da-8943-4eb9-a7bf-20a5ae54cca2,35,Starting XI,3773369,2020/2021,La Liga,Barcelona,3421
caf6d623-9aca-405c-b515-e0d46fcb3499,36,Tactical Shift,3749552,2003/2004,Premier League,Manchester United,4231
87526918-8b52-42b1-be8c-2b02752bb1a9,35,Starting XI,3749526,2003/2004,Premier League,Arsenal,442
f2493899-fb0d-427d-b9c7-4c9b606e621f,36,Tactical Shift,3773571,2020/2021,La Liga,Real Valladolid,442
073b74b2-ccb4-496a-be59-43937f64ab1c,35,Starting XI,3749526,2003/2004,Premier League,Charlton Athletic,442
e938206f-27dd-4e99-af66-a39076ad1ed4,35,Starting XI,303421,2019/2020,La Liga,Barcelona,433
8d1625df-7487-411c-a8f6-4afeb5e67ee6,36,Tactical Shift,16136,2018/2019,La Liga,Barcelona,4231
7e54c6b6-64a8-4d19-a46e-80b855c7b2a2,35,Starting XI,3749522,2003/2004,Premier League,Wolverhampton Wanderers,451
85b0fce4-a85f-4c74-9105-1085c106c6af,36,Tactical Shift,3749590,2003/2004,Premier League,Arsenal,442
f039cdc9-9ef4-4b3b-8907-b6293a55829c,36,Tactical Shift,303615,2019/2020,La Liga,Espanyol,41212
5116d4c6-bb0a-4cd4-8f86-7aed32ff79c5,36,Tactical Shift,303487,2019/2020,La Liga,Barcelona,433
cd0c4ea5-526a-4e9a-a83a-b3a3936763b3,35,Starting XI,16248,2018/2019,La Liga,Barcelona,433
9e8ae3c9-afb2-4a26-a7a8-6e8415c3045a,36,Tactical Shift,3749117,2003/2004,Premier League,Arsenal,442
73db86ee-6b12-4e23-a757-33dbd1a18e5d,36,Tactical Shift,303682,2019/2020,La Liga,Barcelona,4141
3139ca7c-d9ad-4d1f-9711-55b95011569e,36,Tactical Shift,3749454,2003/2004,Premier League,Manchester City,442
2c37a3ee-2220-4c07-a4f9-aa37244d995e,36,Tactical Shift,3773586,2020/2021,La Liga,Barcelona,4231
1154618d-63ad-429f-bbeb-6ce0536ac23a,36,Tactical Shift,16182,2018/2019,La Liga,Real Valladolid,3412
373a61f3-dc71-4795-86a0-3d90b9c8397f,36,Tactical Shift,3749465,2003/2004,Premier League,Blackburn Rovers,442
dfaf4123-9b3f-4d16-af08-5cbb583ab8cb,36,Tactical Shift,3749257,2003/2004,Premier League,Leicester City,442
f70315a6-256a-4f45-91c2-57390edadf54,36,Tactical Shift,3749522,2003/2004,Premier League,Arsenal,442
0c179387-d664-4dd1-844c-0a87cf6fef4b,36,Tactical Shift,3749590,2003/2004,Premier League,Arsenal,3412
97e816fd-5bf8-4348-9d7b-78d95b8031d0,36,Tactical Shift,303548,2019/2020,La Liga,Barcelona,433
0603e956-98a8-481f-9f7e-d66025780cad,35,Starting XI,3749590,2003/2004,Premier League,Leicester City,442
b26f58cd-c8f5-488d-ae39-c07af66b2956,36,Tactical Shift,3749465,2003/2004,Premier League,Arsenal,433
c36b2163-9e36-426f-8397-675b557c0474,35,Starting XI,16275,2018/2019,La Liga,Deportivo Alavés,343
ff33f7e5-f417-4731-9e74-8d4ec249de56,36,Tactical Shift,3749079,2003/2004,Premier League,Chelsea,442
c0c42505-3aea-4de5-b24d-073d382cf91b,35,Starting XI,16023,2018/2019,La Liga,Barcelona,433
3e8f75bc-1699-458c-950d-544804bfbf8c,35,Starting XI,3749108,2003/2004,Premier League,Arsenal,442
7ef22c88-4464-4cfa-89fd-ab9456c1384c,36,Tactical Shift,3773415,2020/2021,La Liga,Barcelona,433
5bad6c21-0727-440c-b112-2a1b8b9ee9ec,36,Tactical Shift,303524,2019/2020,La Liga,Barcelona,433
ff411f4f-1b3b-4d85-b5ae-5ad69a78e767,35,Starting XI,303517,2019/2020,La Liga,Barcelona,433
34ce2e0e-d730-4995-b34d-7fb972defd13,35,Starting XI,16109,2018/2019,La Liga,Celta Vigo,442
3759f282-67be-42cb-8d36-f713b727f714,36,Tactical Shift,3773466,2020/2021,La Liga,Celta Vigo,4231
21e8b625-3428-41c9-9a23-123097f14b5e,35,Starting XI,3773565,2020/2021,La Liga,Granada,4231
3a58c017-41d1-4316-87f5-e7d1ff7a3a8a,36,Tactical Shift,303516,2019/2020,La Liga,Celta Vigo,3421
91d81cb6-dabb-4360-a1ce-502e5235406c,36,Tactical Shift,303600,2019/2020,La Liga,Barcelona,433
ddb71dff-d3e6-4737-a19f-cf815d36b2e1,36,Tactical Shift,303596,2019/2020,La Liga,Barcelona,433
2f5fae8c-fc9b-4319-914a-884e71023c3b,35,Starting XI,3773386,2020/2021,La Liga,Barcelona,4231
d5df1394-b93a-4ec6-838b-4e4ad0910d99,36,Tactical Shift,3749493,2003/2004,Premier League,Everton,4231
5938b54f-64d3-4636-b2f7-e63d3d92ab1b,36,Tactical Shift,3773466,2020/2021,La Liga,Celta Vigo,352
cb9f83ef-1ca2-4d43-951a-1af7b4127cce,36,Tactical Shift,303430,2019/2020,La Liga,Barcelona,433
7b7c29be-25a9-452b-8c28-cd51080003c1,35,Starting XI,3749296,2003/2004,Premier League,Arsenal,442
4b75abec-7e9b-4dfd-a884-3e247844a09c,35,Starting XI,3773403,2020/2021,La Liga,Barcelona,4231
ce900143-6f72-462f-b5f7-cf8dd6b987bb,35,Starting XI,16289,2018/2019,La Liga,Levante UD,4141
fe031f44-e539-4a97-82d3-0bf85d991801,35,Starting XI,3773523,2020/2021,La Liga,Real Sociedad,433
53fa9c1e-dd11-45c3-bfcb-206908a631e4,35,Starting XI,3773523,2020/2021,La Liga,Barcelona,4231
2cd6b101-c705-4392-bbeb-4b6a1e34da49,36,Tactical Shift,3749276,2003/2004,Premier League,Arsenal,352
a3370972-674c-47f2-b451-f49a8283648e,36,Tactical Shift,3749079,2003/2004,Premier League,Chelsea,442
eca6a030-6ca1-40f8-a7cc-abcb0306e5f8,35,Starting XI,303516,2019/2020,La Liga,Celta Vigo,352
745ef8bb-3a10-4a7c-ac36-1334e8df2d28,35,Starting XI,303731,2019/2020,La Liga,Eibar,4231
93b01426-9486-45fd-8dee-f5023d028680,36,Tactical Shift,303504,2019/2020,La Liga,Barcelona,4231
a02bd210-88fa-46f7-bafb-9702b9ca63da,35,Starting XI,16196,2018/2019,La Liga,Real Madrid,433
4e3614ff-d205-4ecc-863e-1e612f5394be,36,Tactical Shift,303634,2019/2020,La Liga,Osasuna,3511
5d11c5ee-d770-4309-814f-85461a552cec,35,Starting XI,3749631,2003/2004,Premier League,Southampton,442
a306772c-f64e-411e-828e-eee2d194b501,35,Starting XI,16205,2018/2019,La Liga,Barcelona,433
81542f48-018b-4953-bf49-ea96f48d2dd3,36,Tactical Shift,303377,2019/2020,La Liga,Barcelona,41212
37358f6f-00e7-45a9-be04-c5c42b521005,35,Starting XI,3749454,2003/2004,Premier League,Arsenal,442
280436a1-1b6c-49b8-b8e2-cf820b6239da,35,Starting XI,3749454,2003/2004,Premier League,Manchester City,442
ef0f5553-498a-44ce-8dc8-5a6a7a2c7b1e,36,Tactical Shift,16086,2018/2019,La Liga,Barcelona,41221
59edca6d-1025-4bec-93a1-a802e905ee3b,36,Tactical Shift,303473,2019/2020,La Liga,Barcelona,433
e58f4c39-c023-4b4c-8232-8ed49301dc5f,35,Starting XI,3749296,2003/2004,Premier League,Portsmouth,442
8172f389-bbcf-4d68-8169-975249a62a80,36,Tactical Shift,16248,2018/2019,La Liga,Barcelona,433
a62f1449-6859-4d44-ae0a-b1f6e9ba2326,36,Tactical Shift,3773369,2020/2021,La Liga,Huesca,3511
1f8fa18f-63d5-4db4-a1da-172680bbd07b,36,Tactical Shift,15978,2018/2019,La Liga,Real Sociedad,442
adbf520d-fe67-4b5b-b17b-f9434f7312c9,35,Starting XI,16079,2018/2019,La Liga,Barcelona,4141
5324d5a2-9934-4671-a00b-f8077415f3b1,36,Tactical Shift,16095,2018/2019,La Liga,Levante UD,442
253f30f7-009b-4115-ad79-c2cad59244d4,35,Starting XI,303451,2019/2020,La Liga,Barcelona,433
a0b1d2b0-a39b-4ebb-ae00-193263704e9f,35,Starting XI,3773466,2020/2021,La Liga,Celta Vigo,352
b721672c-14e8-4275-a09d-520c50435908,35,Starting XI,3773597,2020/2021,La Liga,Real Sociedad,343
129dbbf1-1faf-48cd-a550-022a5154cb90,35,Starting XI,15978,2018/2019,La Liga,Barcelona,433
fd73027d-f6bc-43ff-8170-9f780e460114,36,Tactical Shift,3773477,2020/2021,La Liga,Real Betis,4231
4e9e6c47-779e-49ce-8098-e2e724f1e938,36,Tactical Shift,16205,2018/2019,La Liga,Barcelona,4231
844e050e-d680-4d7b-9732-8989badd8a33,35,Starting XI,303479,2019/2020,La Liga,Real Sociedad,4231
31f408d6-6b40-4580-87f4-0484c92d1ba3,35,Starting XI,3773593,2020/2021,La Liga,Villarreal,442
9ddcd4dc-2487-4230-b24a-d40cfbb65d58,36,Tactical Shift,303725,2019/2020,La Liga,Villarreal,4231
a7931c09-c8bd-4e81-bfa6-1fe96092ecdd,36,Tactical Shift,3749246,2003/2004,Premier League,Manchester United,4411
fc69953c-bada-4a0b-8c5b-c62a2fcda6ea,36,Tactical Shift,303487,2019/2020,La Liga,Barcelona,433
ebf5f44f-af32-46d5-98ad-0d40702de55d,36,Tactical Shift,15973,2018/2019,La Liga,Huesca,4411
da26ad05-7a0d-4248-9437-8a5c237a8409,36,Tactical Shift,303470,2019/2020,La Liga,Barcelona,433
69ba94b2-1ab5-4aa1-9fc6-d40792b6e078,36,Tactical Shift,3773661,2020/2021,La Liga,Barcelona,352
