event_id,id,name,match_id,season,competition,team,formation
1a075682-04aa-4cce-9399-2189c978310d,36,Tactical Shift,303680,2019/2020,La Liga,Barcelona,352
a6562cea-01bb-4935-8d59-c042ce4036a1,36,Tactical Shift,3773526,2020/2021,La Liga,Barcelona,433
fd9f9c20-12f6-43ed-b599-ee6825c9b681,36,Tactical Shift,15973,2018/2019,La Liga,Barcelona,442
9c9012d2-3638-4f72-8bf3-6315ed356f40,35,Starting XI,3749403,2003/2004,Premier League,Bolton Wanderers,433
1893a0ff-3711-4a97-8259-ef2013a5bab9,35,Starting XI,3773415,2020/2021,La Liga,Barcelona,433
41e9d064-6116-43c2-9c44-dd2ee77c8f93,35,Starting XI,3749403,2003/2004,Premier League,Arsenal,442
e4327a98-e4c9-4134-9f0f-ea1ef5dd5c41,35,Starting XI,15956,2018/2019,La Liga,Barcelona,433
d6a44324-ad3c-4303-b41f-9c89fce257af,35,Starting XI,303674,2019/2020,La Liga,Sevilla,433
4513ce6e-6430-4ac2-a632-860f28f66d89,35,Starting XI,3773547,2020/2021,La Liga,Osasuna,442
22af56af-0543-44bd-b282-268cd26515cf,36,Tactical Shift,3773415,2020/2021,La Liga,Barcelona,433
a74cf80e-84f1-41f9-a3bc-c3fe16544424,36,Tactical Shift,3749493,2003/2004,Premier League,Arsenal,442
b110d0f0-b204-4b74-b8e9-36eda6e4336d,36,Tactical Shift,3773457,2020/2021,La Liga,Barcelona,352
038b3166-c80a-497b-8ffd-ca78e39675f5,36,Tactical Shift,16079,2018/2019,La Liga,Villarreal,4141
78179c77-25d0-4841-8a0e-4b7f6fec2ed2,35,Starting XI,3749358,2003/2004,Premier League,Arsenal,442
86caaded-4039-489e-a2a8-be7f1a796116,36,Tactical Shift,303532,2019/2020,La Liga,Leganés,352
02a7b444-6b4e-463d-8e1a-a11d27bc780d,35,Starting XI,15986,2018/2019,La Liga,Barcelona,433
80ee1a89-3e42-4540-b410-0cf86ae4d253,36,Tactical Shift,3749274,2003/2004,Premier League,Arsenal,442
69e6e2f8-0940-48f3-86c9-acd63dfab95c,36,Tactical Shift,303615,2019/2020,La Liga,Barcelona,41212
e7d16d25-4728-43e4-b712-cd27b8324bc0,36,Tactical Shift,3773428,2020/2021,La Liga,Barcelona,4231
5e52a608-d702-4960-9cd1-7cedd9405c77,35,Starting XI,16010,2018/2019,La Liga,Athletic Club,442
5a27d0f9-dd70-468f-b244-428a0f85a599,36,Tactical Shift,16149,2018/2019,La Liga,Barcelona,433
ccfb7a3b-1a9d-4ee9-9cbf-2302bd947d22,36,Tactical Shift,303548,2019/2020,La Liga,Mallorca,442
d93e4d41-e305-45f9-8f93-de797c9e6f7b,36,Tactical Shift,303532,2019/2020,La Liga,Leganés,3412
a74977b2-6074-4e3b-9f6b-7d373a67a8c3,36,Tactical Shift,3773377,2020/2021,La Liga,Barcelona,4231
dfc2ac16-04e5-45d4-9a94-07082e28131b,36,Tactical Shift,16240,2018/2019,La Liga,Barcelona,433
f42c3ab5-651d-4704-90c3-05079a980b61,36,Tactical Shift,3749465,2003/2004,Premier League,Arsenal,442
9e0fb853-c5b7-4298-93db-efd93d0ac80b,36,Tactical Shift,303524,2019/2020,La Liga,Barcelona,433
d610c1f2-33b7-4459-969f-6c39179dd250,36,Tactical Shift,16056,2018/2019,La Liga,Barcelona,4231
ddf1cc84-7318-4857-9197-1525a86e2430,35,Starting XI,303615,2019/2020,La Liga,Barcelona,41212
ff9f7a8e-3e22-42e4-a718-1238674343ab,35,Starting XI,3773571,2020/2021,La Liga,Barcelona,3421
76c60005-1a88-47f2-a25e-16e95f00c57e,36,Tactical Shift,3749631,2003/2004,Premier League,Southampton,442
2a30473d-746b-434c-9cd6-ac1f6dee6ebc,36,Tactical Shift,3749346,2003/2004,Premier League,Arsenal,442
bb963aa5-71d3-45d3-bdbc-abbccd6e9cde,36,Tactical Shift,303696,2019/2020,La Liga,Atlético Madrid,442
5cce8c89-7d77-4e9f-ab79-1006a7cad68a,36,Tactical Shift,15973,2018/2019,La Liga,Huesca,4411
41e0ff39-da7c-451a-8f08-82d3a9b369f2,35,Starting XI,3749257,2003/2004,Premier League,Arsenal,442
8336be30-6098-4b78-9391-65b2592e2546,36,Tactical Shift,3773523,2020/2021,La Liga,Real Sociedad,433
317e0b38-ab60-415c-969b-2f159b6e0b44,36,Tactical Shift,3773656,2020/2021,La Liga,Barcelona,4231
f7ba142f-5e88-4b1b-857c-fd127d98ae5f,36,Tactical Shift,303451,2019/2020,La Liga,Mallorca,442
c048732e-6899-4b6b-b9d9-b0ad923a91f6,35,Starting XI,303634,2019/2020,La Liga,Osasuna,352
ab825684-ddcf-4cea-9c43-8b800e5519ed,36,Tactical Shift,3749079,2003/2004,Premier League,Arsenal,442
d0f3ec09-af1d-437c-9172-951690934d33,36,Tactical Shift,16215,2018/2019,La Liga,Barcelona,442
20d961fd-8860-4519-8553-44cede4500d9,36,Tactical Shift,15978,2018/2019,La Liga,Barcelona,433
9a95b3a0-1bb7-4815-bbc1-ffa29e285758,36,Tactical Shift,3773466,2020/2021,La Liga,Celta Vigo,352
f8a64c12-b19f-4f18-83af-cf3b649f36d8,36,Tactical Shift,3773625,2020/2021,La Liga,Sevilla,4231
da686eac-2161-4c27-b868-63f0e4903685,35,Starting XI,16182,2018/2019,La Liga,Barcelona,41221
ccbb71bd-c04a-4ae1-9808-91279bc65c57,35,Starting XI,16086,2018/2019,La Liga,Espanyol,4231
c155a011-3d32-4783-87df-4296dc79ad14,36,Tactical Shift,303517,2019/2020,La Liga,Barcelona,433
ee1d1597-5180-49fc-a9ee-691aa94da5ad,36,Tactical Shift,3749434,2003/2004,Premier League,Arsenal,442
787d871e-cb79-4c79-be33-6789757110d9,36,Tactical Shift,3749631,2003/2004,Premier League,Southampton,433
48d929f7-34f5-4bbb-93bd-febfa94ceec8,35,Starting XI,3773565,2020/2021,La Liga,Barcelona,433
e335c219-95b8-4f0b-a86a-d28bff287495,35,Starting XI,303674,2019/2020,La Liga,Barcelona,442
6895a447-fba6-4f7b-9976-9b29258ac2c3,36,Tactical Shift,3773593,2020/2021,La Liga,Villarreal,433
0f835503-dc27-46b7-bba4-886b716812dd,36,Tactical Shift,3749552,2003/2004,Premier League,Arsenal,442
c4ded2ff-5fcb-48b8-86e8-0f977946925b,36,Tactical Shift,3773403,2020/2021,La Liga,Barcelona,3421
ca952df1-417d-4703-9597-f63f57d3f8f5,36,Tactical Shift,3773477,2020/2021,La Liga,Real Betis,4231
7b8cfff2-07f5-40b7-abdd-f8e89eccbca2,35,Starting XI,3749278,2003/2004,Premier League,Bolton Wanderers,4141
1ff99fb5-9bae-4107-9d93-0b8a4bb3bd8f,35,Starting XI,16306,2018/2019,La Liga,Getafe,442
0f3857b2-66ef-4786-97b4-004dc80777ec,36,Tactical Shift,3773466,2020/2021,La Liga,Celta Vigo,4231
33dcaa8c-18ea-4626-94dd-270fca3dbfd4,36,Tactical Shift,16205,2018/2019,La Liga,Barcelona,4231
58ca2054-76f8-4813-9419-48eea9bef911,35,Starting XI,303666,2019/2020,La Liga,Granada,4231
ebd134c4-0a8c-47c0-a42f-209a5b45f974,36,Tactical Shift,303696,2019/2020,La Liga,Barcelona,41212
a356c4d4-af2a-44c8-a8bd-6342386333c0,35,Starting XI,3749246,2003/2004,Premier League,Arsenal,442
36585e0f-1773-4e2d-b0c2-e0c0f83ad18c,35,Starting XI,3749346,2003/2004,Premier League,Arsenal,442
fe9e513f-4779-4ac5-8947-a255d2260de5,36,Tactical Shift,15986,2018/2019,La Liga,Barcelona,41212
84f65597-851b-4c75-a93d-2df43a0788c0,35,Starting XI,3773372,2020/2021,La Liga,Atlético Madrid,343
237adc21-1e90-441d-9ea4-4e98722ba781,36,Tactical Shift,15986,2018/2019,La Liga,Barcelona,433
492419df-1bd2-4c9f-95d7-b59bb205cca2,36,Tactical Shift,3773372,2020/2021,La Liga,Barcelona,433
0f89d6a0-0863-491f-95e6-48d9d5564cd3,36,Tactical Shift,3773552,2020/2021,La Liga,Huesca,433
a946f719-cf4b-4587-b761-5509276fd6d7,36,Tactical Shift,3773547,2020/2021,La Liga,Barcelona,4231
568ffd1f-b80b-441c-8442-2b6e5271e9cf,36,Tactical Shift,303725,2019/2020,La Liga,Barcelona,41212
9ca1efaa-bcad-46cb-ad5e-28b9d4778d34,36,Tactical Shift,3773656,2020/2021,La Liga,Atlético Madrid,352
9faae9c8-23ea-41be-9316-e99223c645ce,36,Tactical Shift,3773466,2020/2021,La Liga,Celta Vigo,4231
63ee9493-641e-4052-9dc7-bf1bf7aaea8e,35,Starting XI,3749192,2003/2004,Premier League,Fulham,4231
c8c15ee0-b7ca-4cde-815a-ba3d14cf80a4,36,Tactical Shift,303600,2019/2020,La Liga,Real Valladolid,4411
c4cf61b3-8ed8-4c8d-9fcb-85a23f171b44,35,Starting XI,16215,2018/2019,La Liga,Real Betis,352
8b3f7b56-a2ff-42a1-b8ea-8f5f1f4f474a,35,Starting XI,3749192,2003/2004,Premier League,Arsenal,442
675cd268-6dfe-47f1-8d82-48a109ae366c,36,Tactical Shift,3773656,2020/2021,La Liga,Barcelona,4141
97fe20ec-4332-435f-b8b3-62d853d76910,35,Starting XI,16131,2018/2019,La Liga,Eibar,4231
0015881a-f9bd-4561-9f81-1c49bc396be1,35,Starting XI,303493,2019/2020,La Liga,Barcelona,433
61306f72-bec9-466f-9d43-c1152531323c,35,Starting XI,3749052,2003/2004,Premier League,Arsenal,442
315e9b17-d9eb-4ca6-b63d-14cfc74e9ed9,36,Tactical Shift,3773497,2020/2021,La Liga,Barcelona,352
2daf4be9-2786-48fd-afc4-ddd1046e5b62,36,Tactical Shift,3749590,2003/2004,Premier League,Leicester City,442
d988b77f-946c-4032-a942-24ef9735a214,36,Tactical Shift,16056,2018/2019,La Liga,Real Betis,343
192afb5f-5a54-4b76-aace-6dca599a594f,35,Starting XI,16029,2018/2019,La Liga,Sevilla,352
920406d6-e46b-458f-9d77-0fdf97127d00,36,Tactical Shift,16157,2018/2019,La Liga,Barcelona,41221
b3e1c911-5e2d-4194-b86d-ed757bcdec92,36,Tactical Shift,3749253,2003/2004,Premier League,Arsenal,442
a9716f21-7098-4d55-b060-455d7fa16d83,36,Tactical Shift,3749526,2003/2004,Premier League,Arsenal,442
c98fc5d6-eb16-4285-9e10-fbe89aa64c85,36,Tactical Shift,16317,2018/2019,La Liga,Barcelona,433
e2813e8b-b896-4ba6-9a55-4ef3fb2b63f6,36,Tactical Shift,3749278,2003/2004,Premier League,Arsenal,442
7264f166-2dc1-4abc-85a0-4dd2107e3de4,35,Starting XI,3749117,2003/2004,Premier League,Arsenal,442
ebcc17f1-ea99-4d91-b85e-4ef912faf29d,36,Tactical Shift,16136,2018/2019,La Liga,Leganés,352
c4abeba1-b103-452d-a4a5-15a7ca014951,35,Starting XI,3749117,2003/2004,Premier League,Everton,433
becea3ee-0727-480a-b597-ea777ff3d9e4,35,Starting XI,16196,2018/2019,La Liga,Barcelona,433
6c02f9dd-9c13-4e01-aa3d-fd71d65be2d7,36,Tactical Shift,3749528,2003/2004,Premier League,Arsenal,442
401769c8-44a7-4aad-ba84-7ced5fa4b7bc,36,Tactical Shift,3749192,2003/2004,Premier League,Fulham,4231
ff9b194a-3725-46ba-873d-acc8dfcb288d,36,Tactical Shift,15978,2018/2019,La Liga,Barcelona,433
228e1928-fb72-4da1-83d0-57e6502d9dc8,35,Starting XI,303700,2019/2020,La Liga,Eibar,442
92035681-1490-40fc-acf6-cb593a7172d2,36,Tactical Shift,15946,2018/2019,La Liga,Barcelona,433
a38a076a-75e8-4606-a1dc-c0fdfd61b950,36,Tactical Shift,16215,2018/2019,La Liga,Barcelona,442
107c4a9c-3b50-4159-b29e-9cb196823c4c,35,Starting XI,3773474,2020/2021,La Liga,Real Valladolid,352
deb16ba4-001c-4e9e-9b72-d4660d329568,36,Tactical Shift,3773547,2020/2021,La Liga,Barcelona,433
31dca936-87dd-47db-bb3d-1f7a914ea81e,36,Tactical Shift,3773587,2020/2021,La Liga,Getafe,442
41c370df-e684-4c08-a70e-b1fe4ccfce25,35,Starting XI,16157,2018/2019,La Liga,Barcelona,433
ee0be757-d048-4a5b-9c31-a583e3a08126,36,Tactical Shift,3773387,2020/2021,La Liga,Barcelona,352
dc160dc4-47a1-4c90-8705-5f34996f7fb7,35,Starting XI,3749233,2003/2004,Premier League,Manchester City,4321
94e5fbbd-fa9e-4486-80ad-e76190b8855c,35,Starting XI,16023,2018/2019,La Liga,Valencia,442
e66c764f-c630-41a1-ab89-e2bd699e7305,35,Starting XI,3773587,2020/2021,La Liga,Getafe,442
136154c0-485a-482b-acfc-b377a1e2d5ff,36,Tactical Shift,16182,2018/2019,La Liga,Barcelona,41221
1a52b3a1-5432-4cae-a723-da4f35fbcd81,35,Starting XI,3749079,2003/2004,Premier League,Chelsea,442
00958b61-28d1-4d01-b277-eee840373d30,35,Starting XI,3749276,2003/2004,Premier League,Arsenal,352
c4db9a55-2f58-4e03-a3a7-1134024069fd,35,Starting XI,3749276,2003/2004,Premier League,Chelsea,442
0c029bc4-574a-4910-aefe-7bd96ecfaef7,36,Tactical Shift,16056,2018/2019,La Liga,Barcelona,433
f4c08899-ea60-4e22-b723-0a914ec63e4e,35,Starting XI,16079,2018/2019,La Liga,Villarreal,4141
5e0f5be4-5be5-425e-8db1-fec818cf5edf,36,Tactical Shift,3773369,2020/2021,La Liga,Barcelona,3421
3446ccfd-1398-4590-9698-e95409f7609f,35,Starting XI,303696,2019/2020,La Liga,Barcelona,41212
164cbbe6-f8a1-4b6c-8388-dd53bbf5385f,36,Tactical Shift,3749233,2003/2004,Premier League,Arsenal,442
4c047c2b-f379-437b-aed5-fb29d684befe,35,Starting XI,303615,2019/2020,La Liga,Espanyol,352
1eca88fb-435d-4231-b14b-a75e27f79bda,36,Tactical Shift,3773597,2020/2021,La Liga,Real Sociedad,343
46fb0342-0e9e-417c-810d-79f35e47a73c,36,Tactical Shift,3749493,2003/2004,Premier League,Arsenal,442
01fb3ed7-9a43-49fd-b8e5-2cd03ddf9c58,36,Tactical Shift,303532,2019/2020,La Liga,Leganés,3412
05add0d6-010f-440f-9e52-29abbad13ad2,36,Tactical Shift,16109,2018/2019,La Liga,Barcelona,433
53b957bd-2f71-4eb4-99e4-2f88e397f6c8,36,Tactical Shift,303421,2019/2020,La Liga,Barcelona,433
3b8b9b11-7acd-4d47-951b-c939272f362b,36,Tactical Shift,3749465,2003/2004,Premier League,Blackburn Rovers,442
8a0d7113-4624-455a-97d2-61c81aa5cde6,35,Starting XI,303725,2019/2020,La Liga,Villarreal,442
962c0ae7-eda6-4a90-bfda-767080488f55,36,Tactical Shift,3773526,2020/2021,La Liga,Deportivo Alavés,442
57c62b9d-b68b-4a95-9c77-3b2d50644cdb,36,Tactical Shift,303725,2019/2020,La Liga,Villarreal,4231
7b6e0172-107f-47be-aa31-34be44431d27,36,Tactical Shift,3773474,2020/2021,La Liga,Barcelona,4141
2e8f61e9-14d8-44fd-8d90-1239545f4482,35,Starting XI,303430,2019/2020,La Liga,Villarreal,4231
70356a5b-6f08-48d8-ad07-7e75fb78f1b3,36,Tactical Shift,3749192,2003/2004,Premier League,Arsenal,41212
0987349f-bf50-4faa-b066-4a8adfbb6582,36,Tactical Shift,16265,2018/2019,La Liga,Real Sociedad,433
b4e70288-e2cf-4045-a30c-a962c2437c38,36,Tactical Shift,303504,2019/2020,La Liga,Levante UD,442
c8f248eb-d0d9-425b-8487-5111b0447113,36,Tactical Shift,16173,2018/2019,La Liga,Athletic Club,4411
7cefe4c9-a96e-462f-8798-2a7c5dba9e72,36,Tactical Shift,303504,2019/2020,La Liga,Barcelona,433
6c371eff-2eff-4cf0-8604-e53c8df77f8c,36,Tactical Shift,16289,2018/2019,La Liga,Barcelona,433
77726067-a48f-46e8-b126-64830fccbda8,36,Tactical Shift,3773415,2020/2021,La Liga,Cádiz,352
3b20dc57-5cb7-46a8-bccb-b09d984478d7,35,Starting XI,3749052,2003/2004,Premier League,Wolverhampton Wanderers,442
d4d0bacd-5c2f-4f08-8cd9-625de01abd3e,35,Starting XI,3773656,2020/2021,La Liga,Atlético Madrid,352
7da348f5-93d7-4161-97af-ccf52ed7db2a,35,Starting XI,3773587,2020/2021,La Liga,Barcelona,4231
603b492b-dd5d-4d55-811a-105510e69040,35,Starting XI,3749196,2003/2004,Premier League,Arsenal,442
c5d3e4fe-2816-407d-a111-a7f2db9fc676,35,Starting XI,303652,2019/2020,La Liga,Espanyol,442
95d24655-81f5-4f89-9743-168d329162a9,36,Tactical Shift,3773466,2020/2021,La Liga,Celta Vigo,352
c8fbeac5-1c00-4005-a8b0-c6668a919c64,36,Tactical Shift,16120,2018/2019,La Liga,Getafe,4222
fba722f6-c49f-49ad-8b42-b187a6716457,35,Starting XI,3764661,2020/2021,La Liga,Barcelona,433
ec092226-c7b9-40ae-a941-f52c97cd7ef1,36,Tactical Shift,16190,2018/2019,La Liga,Sevilla,42211
b5d3be36-dcc0-4b15-8391-8592773df6b6,36,Tactical Shift,3773597,2020/2021,La Liga,Barcelona,352
a056b560-9fd7-4bb5-8a74-7e119856d923,35,Starting XI,3749079,2003/2004,Premier League,Arsenal,442
3ca68689-d1bf-4a4a-839b-77ee6ba60015,35,Starting XI,3773585,2020/2021,La Liga,Barcelona,442
363234a0-ef56-439e-b621-c0d403474c84,36,Tactical Shift,3773369,2020/2021,La Liga,Huesca,3511
186b7ca1-6131-40ec-b27b-e0077f0d2679,36,Tactical Shift,303479,2019/2020,La Liga,Barcelona,433
5008c221-4ae6-4f3c-b45f-151026e68e6e,35,Starting XI,3773457,2020/2021,La Liga,Celta Vigo,442
0300039d-150d-41e4-b29a-76602ef002e6,35,Starting XI,15946,2018/2019,La Liga,Deportivo Alavés,451
4680407b-13c5-4bbc-ad38-0ee780b866d6,35,Starting XI,3773672,2020/2021,La Liga,Barcelona,4231
be7e94c5-422b-4ec3-8df5-31f8066f5738,36,Tactical Shift,16289,2018/2019,La Liga,Levante UD,4141
b3c71459-c476-4000-a8e1-ca4d84c8dc23,36,Tactical Shift,16289,2018/2019,La Liga,Levante UD,4141
d3b8996a-0791-49fc-9d7b-ecd3f08b1d16,35,Starting XI,3773552,2020/2021,La Liga,Barcelona,433
d06565b8-44af-4715-942a-9216e07589f7,36,Tactical Shift,3749358,2003/2004,Premier League,Arsenal,442
056aa739-017e-46bc-9fe0-0ed65a4e7b85,36,Tactical Shift,303674,2019/2020,La Liga,Sevilla,343
b245a8ec-4775-483e-8e77-c883652b8835,36,Tactical Shift,16205,2018/2019,La Liga,Barcelona,442
e207e6a8-96bb-412f-80d2-094a2c36a73a,36,Tactical Shift,16149,2018/2019,La Liga,Barcelona,433
d8588bb2-c146-4c48-a2b3-1736f9122de3,36,Tactical Shift,303680,2019/2020,La Liga,Real Valladolid,442
e57a7e6b-d0d0-47b0-831f-1365b260f64d,36,Tactical Shift,3749360,2003/2004,Premier League,Blackburn Rovers,442
604f9d94-6bc6-4655-8b0d-fb8a80049d9b,35,Starting XI,3749631,2003/2004,Premier League,Arsenal,442
a8705d9e-0ce2-4f67-91e1-3486ed7a2fc2,35,Starting XI,3764661,2020/2021,La Liga,Athletic Club,442
0363ba7c-4a9e-42cf-937a-85aa5adb07ce,36,Tactical Shift,15946,2018/2019,La Liga,Deportivo Alavés,442
8f1141b2-c153-4f8a-8e8a-06dc2b28e267,35,Starting XI,303548,2019/2020,La Liga,Barcelona,433
8553b2fc-af4b-46be-995f-5df83c3297db,35,Starting XI,16056,2018/2019,La Liga,Barcelona,433
c7927cb5-4ee4-4e73-84bf-98d2244e98b0,35,Starting XI,3749603,2003/2004,Premier League,Arsenal,442
9a7f43a7-658b-4cce-81b2-b870e5fa4361,35,Starting XI,16056,2018/2019,La Liga,Real Betis,3412
302ad8f4-fe32-40f3-86ec-0e853e730fed,35,Starting XI,3749603,2003/2004,Premier League,Fulham,451
e1315a5c-776e-4bdf-80fe-fe845c52ce87,35,Starting XI,15986,2018/2019,La Liga,Girona,352
80963c76-5141-4e56-b49d-0f5fc0a2631c,36,Tactical Shift,3773631,2020/2021,La Liga,Barcelona,4231
3f827459-5416-47ed-a82b-3e4f5ce1c5d6,36,Tactical Shift,3749117,2003/2004,Premier League,Everton,433
7310ecb6-ee68-4963-8bba-2fe3f1c0a01f,36,Tactical Shift,16073,2018/2019,La Liga,Atlético Madrid,442
9d9578b5-c08c-4279-8f74-b6b1497398c1,35,Starting XI,3773457,2020/2021,La Liga,Barcelona,352
42429c8b-a2d5-48e9-a585-20d7ddb03217,35,Starting XI,3749434,2003/2004,Premier League,Arsenal,442
faf6e4df-165e-4e5d-bf1f-b9c22babb867,35,Starting XI,3749434,2003/2004,Premier League,Birmingham City,4231
854c3839-fd64-4840-836f-1f38f7d278f3,35,Starting XI,16182,2018/2019,La Liga,Real Valladolid,3412
fdef514a-805b-4969-b322-61421e4f84f7,35,Starting XI,15973,2018/2019,La Liga,Huesca,442
34ff56cb-1521-4daa-9b82-bc27c9d0732a,35,Starting XI,303548,2019/2020,La Liga,Mallorca,442
f601b49c-1ae1-4939-85db-9766ece281c9,35,Starting XI,16149,2018/2019,La Liga,Barcelona,433
158618b4-b594-408f-9071-f128b3b16ed5,35,Starting XI,303634,2019/2020,La Liga,Barcelona,433
b49d443c-19db-4516-b7d1-d947f37dd9c2,35,Starting XI,16149,2018/2019,La Liga,Girona,352
64ebdceb-274f-4ffd-b91a-72521b5060d3,36,Tactical Shift,16275,2018/2019,La Liga,Deportivo Alavés,442
46ec2292-3f9c-4505-96d5-4c5a59d5408c,36,Tactical Shift,3773523,2020/2021,La Liga,Barcelona,433
8f559cfe-f291-4ff2-89b9-29e0c3ec8c1b,35,Starting XI,3773428,2020/2021,La Liga,Barcelona,4231
709654e3-d4e2-4180-bfcc-4b8306091cb0,36,Tactical Shift,3773428,2020/2021,La Liga,Cádiz,4141
63a6191e-5ce1-49e4-b9aa-50fe3eff8dbc,35,Starting XI,3749068,2003/2004,Premier League,Arsenal,442
cb992c55-ed63-4211-aeee-9eda5a00bcc3,35,Starting XI,16231,2018/2019,La Liga,Barcelona,433
e797f68c-7ce4-4112-86b5-c0ca231a4cf7,35,Starting XI,16248,2018/2019,La Liga,Atlético Madrid,442
034721c1-eea6-4c9a-ba4b-1a96fc7b0cd4,36,Tactical Shift,3749108,2003/2004,Premier League,Aston Villa,4141
542af430-0218-4fa2-af3c-04faf7037f9d,36,Tactical Shift,16190,2018/2019,La Liga,Barcelona,41221
