name,id,jersey,team,country
Danny Mills,40326,15,Middlesbrough,England
Maxime Gonalons,6982,4,Granada,France
Domingos Quina,22140,12,Granada,Portugal
Pedro Alcalá Guirado,6579,5,Girona,Spain
Tim Howard,13042,14,Manchester United,United States of America
Dennis Bergkamp,15042,10,Arsenal,Netherlands
Adrian Mutu,18105,7,Chelsea,Romania
Álvaro Negredo Sánchez,20542,18,Cádiz,Spain
Rubén García Santos,23943,14,Osasuna,Spain
Manuel Sánchez De La Peña,33339,35,Atlético Madrid,Spain
Etienne Capoue,3721,25,Villarreal,France
Samuel Chimerenka Chukwueze,16335,30,Villarreal,Nigeria
Pedro Antonio Porro Sauceda,11292,24,Girona,Spain
Eugeni Valderrama Domènech,24504,8,Huesca,Spain
Simon Thorup Kjær,5534,4,Sevilla,Denmark
Youri Djorkaeff,15073,6,Bolton Wanderers,France
Saidy Janko,3417,18,Real Valladolid,Gambia
Adrián López Álvarez,6735,22,Osasuna,Spain
Augusto Matías Fernández,19668,17,Cádiz,Argentina
Giorgi Kochorashvili,41202,43,Levante UD,Georgia
Nikos Dabizas,24798,0,Leicester City,Greece
Gary Oliver Kelly,40270,2,Leeds United,Ireland
Cristian Rivero Sabater,36900,25,Valencia,Spain
Harald Wapenaar,376519,25,Portsmouth,Netherlands
Mariano Díaz Mejía,3163,24,Real Madrid,Dominican Republic
Robert Ibáñez Castro,18721,17,Getafe,Spain
Sergio Carreira Vilariño,49531,34,Celta Vigo,Spain
Iñaki Williams Arthuer,6393,9,Athletic Club,Ghana
Maik Taylor,40292,0,Birmingham City,Northern Ireland
Jihai Sun,40215,0,Manchester City,China
Darwin Daniel Machís Marcano,11501,11,Granada,Venezuela (Bolivarian Republic)
Guido Rodríguez,26404,21,Real Betis,Argentina
Billy McKinlay,15049,32,Leicester City,Scotland
Rodrigo Andrés Battaglia,10605,6,Deportivo Alavés,Argentina
Federico San Emeterio Díaz,24141,16,Real Valladolid,Spain
Alberto Rodríguez Baró,30419,27,Deportivo Alavés,Spain
Nabil Fekir,2948,8,Real Betis,France
Wissam Ben Yedder,6723,9,Sevilla,France
Ángel Luis Rodríguez Díaz,6611,9,Getafe,Spain
Patrick Roberts,11295,17,Girona,England
David Ferreiro Quiroga,11670,7,Huesca,Spain
Vicente Esquerdo Santas,33164,26,Valencia,Spain
Carlos Clerc Martínez,23948,19,Levante UD,Spain
Jorge Resurrección Merodio,5199,6,Atlético Madrid,Spain
Iñigo Pérez Soto,23945,21,Osasuna,Spain
Nigel Martyn,19497,25,Everton,England
Antonio Perera Calderón,50547,27,Deportivo Alavés,Spain
Daniel Cárdenas Lindez,38251,26,Levante UD,Spain
David James,20329,1,Manchester City,England
"Augustine Azuka ""Jay-Jay"" Okocha",40384,10,Bolton Wanderers,Nigeria
Anaitz Arbilla Zabala,6709,23,Eibar,Spain
Alessandro Pistone,40284,0,Everton,Italy
Mark Crossley,45964,12,Fulham,Wales
Sergio Gontán Gallardo,6742,24,Real Valladolid,Spain
Abdón Prats Bastidas,24067,9,Mallorca,Spain
José Ignacio Peleteiro Ramallo,9462,24,Deportivo Alavés,Spain
José Luis García del Pozo,6580,8,Leganés,Spain
Ulises Hernán de la Cruz Bernardo,40360,15,Aston Villa,Ecuador
Unai Núñez Gestoso,6397,3,Athletic Club,Spain
Renato Fabrizio Tapia Cortijo,5523,14,Celta Vigo,Peru
Arnaldo Antonio Sanabria Ayala,6880,9,Real Betis,Paraguay
Steffen Freund,15173,0,Leicester City,Germany
Jermaine Pennant,26649,11,Leeds United,England
Fernando Francisco Reges,16003,25,Sevilla,Brazil
Abdallahi Mohamed Mahmoud,41125,36,Deportivo Alavés,Mauritania
Moriba Kourouma Kourouma,39073,27,Barcelona,Guinea
David Remeseiro Salgueiro,6691,23,Levante UD,Spain
Vratislav Greško,40353,0,Blackburn Rovers,Slovakia
Anuar Mohamed Tuhami,11303,23,Real Valladolid,Morocco
Gaku Shibasaki,5693,10,Getafe,Japan
Tomáš Vaclík,11541,1,Sevilla,Czech Republic
Javier Muñoz Jiménez,24078,15,Deportivo Alavés,Spain
Steed Malbranque,40407,14,Fulham,France
Thierry Rendall Correia,22107,2,Valencia,Portugal
Alejandro Cantero Sánchez,114272,29,Levante UD,Spain
Mikel Rico Moreno,6656,17,Huesca,Spain
Maximiliano Gómez González,6297,22,Valencia,Uruguay
Diego Forlán Corazo,26199,21,Manchester United,Uruguay
Alejandro Pozo Pozo,24613,7,Mallorca,Spain
Diego Carlos Santos Silva,3366,20,Sevilla,Brazil
Hodei Oleaga Alarcia,349946,26,Athletic Club,Spain
Víctor Campuzano Bonilla,30420,31,Espanyol,Spain
Alejandro Gallar Falguera,11673,11,Huesca,Spain
Gonçalo Manuel Ganchinho Guedes,4367,7,Valencia,Portugal
Federico Vico Villegas,24136,14,Granada,Spain
Gonzalo Julián Melero Manzanares,11669,8,Huesca,Spain
Joel Robles Blázquez,16309,1,Real Betis,Spain
David Costas Cordal,17804,3,Celta Vigo,Spain
Iago Aspas Juncal,5217,10,Celta Vigo,Spain
Juan Flere Pizzuti,41176,26,Cádiz,Argentina
Nick Chadwick,40283,0,Everton,England
Diego Roberto Godín Leal,5249,2,Atlético Madrid,Uruguay
Modibo Sagnan,10709,15,Real Sociedad,France
Roberto José Rosales Altuve,6569,8,Espanyol,Venezuela (Bolivarian Republic)
Robin Aime Robert Le Normand,22128,24,Real Sociedad,France
Lucas Neill,40354,0,Blackburn Rovers,Australia
Yakubu Aiyegbeni,40337,20,Portsmouth,Nigeria
Amankwaa Akurugu,79498,40,Getafe,Ghana
John Nwankwo Donald Okeh,67040,26,Elche,Spain
Matt Holland,40379,8,Charlton Athletic,Ireland
Javier Díaz Sánchez,24738,31,Sevilla,Spain
Daniel Parejo Muñoz,6595,10,Valencia,Spain
Claudio Reyna,38465,6,Manchester City,United States of America
Deyverson Brum Silva Acosta,25134,14,Deportivo Alavés,Brazil
Héctor Miguel Herrera López,5575,16,Atlético Madrid,Mexico
Alejandro Fernández Iglesias,23967,8,Cádiz,Spain
Sean Davis,40412,23,Fulham,England
Karim Rekik,8572,4,Sevilla,Netherlands
David Batty,38557,23,Leeds United,England
Iago Domínguez Rodríguez,42907,26,Celta Vigo,Spain
Manuel Trigueros Muñoz,6771,14,Villarreal,Spain
Jamie Redknapp,15638,15,Tottenham Hotspur,England
Aridane Hernández Umpiérrez,24212,23,Osasuna,Spain
Brian McBride,38466,8,Fulham,United States of America
Nikola Vukčević,17303,17,Levante UD,Montenegro
Oleg Luzhny,40309,22,Wolverhampton Wanderers,Ukraine
Luis Jesús Pérez Maqueda,24266,2,Real Valladolid,Spain
Scott Parker,20286,19,Chelsea,England
Kevin Poole,45966,1,Bolton Wanderers,England
Yangel Clemente Herrera Ravelo,16249,21,Granada,Venezuela (Bolivarian Republic)
Simon Charlton,40390,3,Bolton Wanderers,England
Craig Short,40356,6,Blackburn Rovers,England
Sabit Abdulai,41107,35,Getafe,Ghana
Ioan Viorel Ganea,17727,20,Wolverhampton Wanderers,Romania
José María Martín-Bejarano Serrano,23970,6,Cádiz,Spain
Moritz Volz,40408,2,Fulham,Germany
Richard Hughes,376516,22,Portsmouth,Scotland
Leandro Daniel Cabrera Sasía,6635,6,Getafe,Uruguay
Samuele Longo,11672,12,Huesca,Italy
Markel Susaeta Laskurain,6390,14,Athletic Club,Spain
Ugo Ehiogu,40325,4,Middlesbrough,England
Aarón Martín Caricol,6757,19,Celta Vigo,Spain
James Beattie,40442,9,Southampton,England
Rubén Rochina Naixes,6680,16,Levante UD,Spain
José Antonio Miranda Boacho,105762,32,Getafe,Equatorial Guinea
Nigel Quashie,40338,11,Portsmouth,Scotland
Tomasz Radziński,40286,0,Everton,Canada
Steven Caldwell,40369,15,Leeds United,Scotland
Paulo Dino Gazzaniga,5109,1,Elche,Argentina
Simon Royce,41458,25,Charlton Athletic,England
Adnan Januzaj,6330,11,Real Sociedad,Belgium
Íñigo Lekue Martínez,6392,15,Athletic Club,Spain
Pedro Mosquera Parada,6733,5,Huesca,Spain
David García Zubiría,23950,5,Osasuna,Spain
Stylianos Giannakopoulos,19772,7,Bolton Wanderers,Greece
Ignacio Vidal Miralles,6591,2,Osasuna,Spain
Iván Martín Núñez,42275,37,Villarreal,Spain
Mario Melchiot,20281,15,Chelsea,Netherlands
Joey Barton,38552,0,Manchester City,England
Ronny Johnsen,24763,27,Aston Villa,Norway
Marcos Llorente Moreno,6840,14,Atlético Madrid,Spain
Alejandro Granell Nogué,6570,6,Girona,Spain
Ignasi Miquel i Pons,6741,21,Getafe,Spain
Javier López Rodríguez,6791,16,Espanyol,Spain
José Alejandro Martín Valerón,47344,37,Cádiz,Spain
David Gil Mohedano,31793,13,Cádiz,Spain
Patrick Vieira,15515,4,Arsenal,France
Guido Marcelo Carrillo,3246,18,Leganés,Argentina
Jonás Ramalho Chimeno,6887,4,Girona,Angola
Aitor Ruibal García,6851,19,Leganés,Spain
Ignacio Monreal Eraso,3498,20,Real Sociedad,Spain
Hélder Manuel Marques Postiga,20011,8,Tottenham Hotspur,Portugal
Robert Kenedy Nunes do Nascimento,3666,25,Getafe,Brazil
Denis Irwin,24765,2,Wolverhampton Wanderers,Ireland
Manuel Reina Rodríguez,24083,1,Mallorca,Spain
"Andy O""Brien",40225,5,Newcastle United,Ireland
Graham Stuart,40376,4,Charlton Athletic,England
José Antonio Caro Díaz,24920,13,Real Valladolid,Spain
Jorge Andújar Moreno,6672,12,Levante UD,Spain
João Félix Sequeira,12041,7,Atlético Madrid,Portugal
Filip Malbašić,24270,24,Cádiz,Serbia
José Luis Rodríguez Francis,5628,38,Deportivo Alavés,Panama
Santiago Ramos Mingo,49301,32,Barcelona,Argentina
Gareth Barry,3633,6,Aston Villa,England
Jorge Sáenz de Miera Colmeiro,24273,16,Celta Vigo,Spain
Leonardo Carrilho Baptistão,6761,11,Espanyol,Brazil
Santiago Mina Lorenzo,6594,22,Celta Vigo,Spain
Aritz Aduriz Zubeldia,6394,20,Athletic Club,Spain
Gabriel Matías Fernández Leites,30294,19,Celta Vigo,Uruguay
Michael Gray,40395,33,Blackburn Rovers,England
Lisandro Magallán,23263,6,Deportivo Alavés,Argentina
Sergio Escudero Palomo,6718,18,Sevilla,Spain
Jules Koundé,4445,12,Sevilla,France
Emiliano Ariel Rigoni,15880,22,Elche,Argentina
Gary Naysmith,40282,0,Everton,Scotland
Kevin Nolan,21540,4,Bolton Wanderers,England
Ezequiel Marcelo Garay,6891,24,Valencia,Argentina
Ray Parlour,24972,15,Arsenal,England
Hernán Arsenio Pérez González,6838,17,Espanyol,Paraguay
Iván Campo Ramos,40386,16,Bolton Wanderers,Spain
Roque Mesa Quevedo,3610,6,Leganés,Spain
Nélson Cabral Semedo,6374,2,Barcelona,Portugal
José Vitor Roque Júnior,40265,12,Leeds United,Brazil
Steffen Iversen,15595,19,Wolverhampton Wanderers,Norway
Joe Cole,40259,10,Chelsea,England
Shinji Okazaki,3810,12,Huesca,Japan
Fernando Calero Villa,11293,5,Real Valladolid,Spain
Jordi Masip López,11302,1,Real Valladolid,Spain
Rubén Sobrino Pozuelo,6613,11,Valencia,Spain
John Arne Semundseth Riise,34386,18,Liverpool,Norway
Shaun Wright-Phillips,38551,0,Manchester City,England
Andoni Gorosabel Espinosa,6670,18,Real Sociedad,Spain
Jon Moncayola Tollar,30277,27,Osasuna,Spain
Claus Jensen,20153,10,Charlton Athletic,Denmark
Juan Francisco Martínez Modesto,24166,7,Elche,Spain
Pol Lozano Vizuete,31885,26,Espanyol,Spain
Ante Palaversa,28589,14,Getafe,Croatia
Sergio Reguilón Rodríguez,18620,23,Real Madrid,Spain
Dean Kiely,40378,1,Charlton Athletic,Ireland
Unai Bustinza Martínez,6598,3,Leganés,Spain
Miguel Ángel Rubio Lestan,8651,30,Real Valladolid,Spain
Pablo Hervías Ruiz,12073,11,Real Valladolid,Spain
Salvador Sánchez Ponce,23973,7,Cádiz,Spain
David Juncà Reñé,6776,17,Celta Vigo,Spain
Scott Carson,4815,40,Leeds United,England
Edinaldo Gomes Pereira,6769,5,Espanyol,Brazil
Ibrahim Amadou,11332,23,Leganés,France
Milan Baroš,19735,5,Liverpool,Czech Republic
Sergio Guardiola Navarro,17027,7,Real Valladolid,Spain
Rubén Duarte Sánchez,6612,3,Deportivo Alavés,Spain
Mikel Vesga Arruti,6667,23,Leganés,Spain
Ángel Montoro Sánchez,24144,19,Granada,Spain
Robbie Keane,11348,10,Tottenham Hotspur,Ireland
Kevin Phillips,40433,7,Southampton,England
Manuel Agudo Durán,6724,3,Celta Vigo,Spain
Gustavo Daniel Cabral Cáceres,6794,22,Celta Vigo,Argentina
Jody Craddock,40314,12,Wolverhampton Wanderers,England
Jonatan Lillebror Johansson,40382,21,Charlton Athletic,Finland
Javier Avilés Cortés,30798,33,Leganés,Spain
Héctor Alfredo Moreno Herrera,5573,6,Real Sociedad,Mexico
Jon Morcillo Conesa,47226,2,Athletic Club,Spain
Stole Dimitrievski,21397,13,Rayo Vallecano,"Macedonia, Republic of"
Michael Tarnat,24758,0,Manchester City,Germany
Graeme Le Saux,377674,3,Southampton,England
Éder Gabriel Militão,13620,3,Real Madrid,Brazil
Hugo Guillamón Sanmartín,35641,15,Valencia,Spain
Mark Viduka,40373,9,Leeds United,Australia
David Timor Copoví,6786,24,Getafe,Spain
Rio Ferdinand,20171,5,Manchester United,England
Mark Kinsella,364784,26,Aston Villa,Ireland
Daniel Martín Fernández,30518,13,Real Betis,Spain
Manuel Morlanes Ariño,11384,28,Villarreal,Spain
Gary Neville,15402,2,Manchester United,England
Thomas Hitzlsperger,20019,12,Aston Villa,Germany
Gerard Moreno Balaguero,6766,7,Villarreal,Spain
Santiago Cazorla González,11386,19,Villarreal,Spain
Luis Carlos Correia Pinto,6734,16,Huesca,Portugal
Kevin Cyril Davies,40388,14,Bolton Wanderers,England
André Miguel Valente Silva,5218,12,Sevilla,Portugal
Lorenzo Jesús Morón García,7910,16,Real Betis,Spain
Hugo Miguel Ferreira Gomes Viana,26010,45,Newcastle United,Portugal
Jesús Vallejo Lázaro,6893,20,Granada,Spain
Raúl de Tomás Gómez,16209,9,Rayo Vallecano,Spain
Trevor Benjamin,40244,0,Leicester City,Jamaica
Jamie Clapham,40298,0,Birmingham City,England
Antonio José Raillo Arenas,24086,21,Mallorca,Spain
Víctor Ruíz Torre,6752,6,Villarreal,Spain
Ander Guevara Lajo,24236,16,Real Sociedad,Spain
Richard Dunne,20447,22,Manchester City,Ireland
Daniel Ceballos Fernández,6697,24,Real Madrid,Spain
Brais Méndez Portela,6799,23,Celta Vigo,Spain
Dídac Vilá Rosselló,6886,12,Espanyol,Spain
Nicky Hunt,9353,18,Bolton Wanderers,England
Álvaro Vadillo Cifuentes,24143,7,Granada,Spain
Unai Etxebarría Martín,41687,42,Valencia,Spain
Vitorino Gabriel Pacheco Antunes,6619,3,Getafe,Portugal
Hugo Sotelo,117025,44,Celta Vigo,Spain
Antoine Sibierski,40223,0,Manchester City,France
Iván Martínez Marqués,52108,36,Osasuna,Spain
Raúl Blanco Juncal,48643,35,Celta Vigo,Spain
Asier Illarramendi Andonegi,6671,4,Real Sociedad,Spain
Alejandro Pachón Párraga,42283,37,Girona,Spain
Carles Aleña Castillo,13599,26,Barcelona,Spain
Francis Joseph Coquelin,3437,17,Valencia,France
Jason Roberts,40342,31,Portsmouth,Grenada
Brad Jones,7752,35,Middlesbrough,Australia
Iván Villar Martínez,40890,25,Celta Vigo,Spain
Paul Scholes,15666,18,Manchester United,England
Glen Johnson,4724,0,Chelsea,England
Peter Whittingham,4394,17,Aston Villa,England
Francisco José Olivas Alba,11304,4,Real Valladolid,Spain
Gonzalo Cacicedo Verdú,24169,5,Elche,Spain
Javier Sánchez de Felipe,21225,5,Real Valladolid,Spain
Dominic Matteo,39847,21,Leeds United,Scotland
Mickaël Malsa,23966,12,Levante UD,Martinique
Fidel Chaves de la Torre,23825,16,Elche,Spain
Luis Alberto Suárez Díaz,5246,9,Barcelona,Uruguay
Gaizka Larrazabal Goikoetxea,30715,12,Athletic Club,Spain
Daniel Vivian Moreno,41542,29,Athletic Club,Spain
Simon Davies,40277,29,Tottenham Hotspur,Wales
Aihen Muñoz Capellán,22452,12,Real Sociedad,Spain
Johan Andrés Mojica Palacio,5691,25,Elche,Colombia
Kelechi Nwakali,7922,26,Huesca,Nigeria
Moses Daddy-Ajala Simon,18163,7,Levante UD,Nigeria
Trevor Sinclair,40217,0,Manchester City,England
Jérôme Bonnissel,40414,18,Fulham,France
Leandro Chichizola,6931,1,Getafe,Argentina
Lluis Sastre Reus,19396,22,Huesca,Spain
Joan Jordán Moreno,6701,24,Eibar,Spain
Malcom Filipe Silva de Oliveira,3109,14,Barcelona,Brazil
Brett Ormerod,40437,36,Southampton,England
Iñigo Vicente Elorduy,30468,26,Athletic Club,Spain
Justin Hoyte,24840,0,Arsenal,Trinidad and Tobago
Robert Pirès,19312,7,Arsenal,France
Shay Given,20446,1,Newcastle United,Ireland
Álex Collado Gutiérrez,24949,30,Barcelona,Spain
Bobby Zamora,38402,25,Tottenham Hotspur,England
Bernardo José Espinosa Zúñiga,6573,2,Girona,Colombia
Damián Nicolás Suárez Suárez,6627,22,Getafe,Uruguay
Víctor Machín Pérez,6841,20,Atlético Madrid,Spain
Francisco Javier Campos Coll,25061,5,Mallorca,Spain
Roy Keane,24805,16,Manchester United,Ireland
Salvador Sevilla López,24072,8,Mallorca,Spain
Jonathan Woodgate,38418,27,Newcastle United,England
Steve Simonsen,375069,13,Everton,England
Matthew Upson,40300,0,Birmingham City,England
Sergio Bermejo Lillo,32815,28,Celta Vigo,Spain
Matías Ezequiel Vargas Martín,30421,22,Espanyol,Argentina
José Antonio Rodríguez Díaz,24126,10,Granada,Spain
Aaron Lennon,3953,25,Leeds United,England
Brett Emerton,40357,0,Blackburn Rovers,Australia
Francesc Aday Benítez Caraballo,6578,11,Girona,Spain
Paul Butler,40312,6,Wolverhampton Wanderers,England
Matthew Kilgallon,3793,36,Leeds United,England
Francisco Portillo Soler,6873,8,Getafe,Spain
Víctor Camarasa Ferrando,6659,10,Deportivo Alavés,Spain
Nikola Kalinić,7033,9,Atlético Madrid,Croatia
Liam Ridgewell,13439,24,Aston Villa,England
Bryan Hughes,40294,0,Birmingham City,England
Rory Delap,40435,18,Southampton,Ireland
Lucas René Olaza Catrofe,24730,15,Celta Vigo,Uruguay
Kang-In Lee,22740,20,Valencia,Korea (South)
Paul Robinson,40132,1,Leeds United,England
Santiago Comesaña Veiga,12194,27,Rayo Vallecano,Spain
Ivan Rakitić,5470,4,Barcelona,Croatia
Francis Jeffers,375067,11,Everton,England
Juan Carlos Real Ruiz,24055,21,Huesca,Spain
José Manuel Fontán Mondragón,35000,31,Celta Vigo,Spain
Raphael Dwamena,11305,20,Levante UD,Ghana
Cristian Tello Herrera,6658,11,Real Betis,Spain
Xabier Etxeita Gorritxategi,6788,3,Huesca,Spain
Richard Duffy,9791,31,Portsmouth,Wales
Sabin Merino Zuloaga,6666,18,Leganés,Spain
Šime Vrsaljko,5461,24,Atlético Madrid,Croatia
Boudewijn Zenden,17793,27,Middlesbrough,Netherlands
Pervis Josué Estupiñán Tenorio,24085,30,Osasuna,Ecuador
Iñaki Álvarez Goñi,41573,26,Osasuna,Spain
Oliver Burke,3513,24,Deportivo Alavés,Scotland
Roberto Suárez Pier,6807,4,Levante UD,Spain
Paul Bosvelt,19636,0,Manchester City,Netherlands
Trésor Lomana LuaLua,376518,32,Portsmouth,"Congo, (Kinshasa)"
Víctor Gómez Perea,32670,34,Espanyol,Spain
Alejandro Baena Rodríguez,41115,32,Villarreal,Spain
Martin Andresen,40397,25,Blackburn Rovers,Norway
Isaac Carcelén Valencia,24322,20,Cádiz,Spain
Marc Bartra Aregall,7068,5,Real Betis,Spain
Olivier Tébily,40400,26,Birmingham City,Côte d'Ivoire
Clinton Morrison,40291,0,Birmingham City,Ireland
James Philip Milner,3473,38,Leeds United,England
Lucas Vázquez Iglesias,5200,17,Real Madrid,Spain
Joseph Phillip Yobo,40288,0,Everton,Nigeria
Mauricio Taricco,40275,3,Tottenham Hotspur,Argentina
Denis Vavro,16298,25,Huesca,Slovakia
Nicolás Melamed Ribaudo,41456,33,Espanyol,Spain
Serdar Gürler,12554,21,Huesca,Turkey
Rubén Iván Martínez Andrade,6730,13,Osasuna,Spain
Simon Johnson,40372,39,Leeds United,England
Martín Zubimendi Ibáñez,24921,36,Real Sociedad,Spain
Erick Cathriel Cabaco Almada,6809,18,Levante UD,Uruguay
Kenny Cunningham,40296,0,Birmingham City,Ireland
Miguel Ángel Guerrero Martín,6602,9,Leganés,Spain
Darren Anderton,15411,7,Tottenham Hotspur,England
Aitor Fernández Abarisketa,23344,25,Levante UD,Spain
Gustavo Augusto Poyet Domínguez,40276,14,Tottenham Hotspur,Uruguay
Emiliano Daniel Velázquez Maldonado,17054,20,Rayo Vallecano,Uruguay
Mikael Forssell,40301,0,Birmingham City,Finland
Andy Cole,24767,9,Blackburn Rovers,England
Enis Bardhi,6782,10,Levante UD,"Macedonia, Republic of"
Jordi Amat Maas,6652,16,Rayo Vallecano,Spain
Fredrik Ljungberg,15754,8,Arsenal,Sweden
Alejandro Berenguer Remiro,7478,12,Athletic Club,Spain
Jon Ander Garrido Moracia,24712,5,Cádiz,Spain
Andrés Tomás Prieto Albert,6848,1,Espanyol,Spain
Raúl Rodríguez Navas,6693,22,Real Sociedad,Spain
Lee Bowyer,40228,29,Newcastle United,England
Martin Ødegaard,8252,21,Real Sociedad,Norway
Lucas Pérez Martínez,6732,7,Deportivo Alavés,Spain
Lluis Andreu i Ruiz,41859,45,Elche,Spain
Emmanuel Okyere Boateng,6678,21,Levante UD,Ghana
Claude Makélélé,20254,4,Chelsea,France
Damien Johnson,40293,0,Birmingham City,Northern Ireland
Luis Jan Piers Advíncula Castrillón,5521,17,Rayo Vallecano,Peru
Olivier Bernard,40233,35,Newcastle United,France
Colin Cooper,40405,28,Middlesbrough,England
Alejandro Darío Gómez,7006,24,Sevilla,Argentina
Jason Joseph Euell,40374,9,Charlton Athletic,Jamaica
Paulo André Rodrigues de Oliveira,6708,12,Eibar,Portugal
Francisco Reis Ferreira,23445,6,Valencia,Portugal
Pablo Daniel Piatti,6763,19,Espanyol,Argentina
Iker Muniain Goñi,6842,10,Athletic Club,Spain
Sergio Canales Madrazo,6673,6,Real Betis,Spain
Gerard Barri Paytuvi,41650,32,Elche,Spain
Aliou Cissé,40303,0,Birmingham City,Senegal
Eyal Berkovic,40216,0,Manchester City,Israel
Arturo Erasmo Vidal Pardo,8206,22,Barcelona,Chile
