name,id,jersey,team,country
Stephen Carr,40318,2,Tottenham Hotspur,Ireland
Óscar Guido Trejo,11540,8,Rayo Vallecano,Argentina
Dean Sturridge,40306,29,Wolverhampton Wanderers,England
Mario Gaspar Pérez Martínez,6772,2,Villarreal,Spain
Youssef En-Nesyri,6301,26,Leganés,Morocco
Kevin-Prince Boateng,8668,19,Barcelona,Ghana
Darko Brašanac,6604,20,Deportivo Alavés,Serbia
İsmail Köybaşı,16538,11,Granada,Turkey
Arnau Fàbrega Mañas,50912,31,Granada,Spain
Frank Lampard,20330,8,Chelsea,England
Takashi Inui,5687,8,Real Betis,Japan
Antonio Sivera Salvá,9748,13,Deportivo Alavés,Spain
Jorge Pulido Mayoral,11677,14,Huesca,Spain
Alejandro Gálvez Jimena,6924,23,Rayo Vallecano,Spain
Munir El Haddadi Mohamed,6616,19,Barcelona,Morocco
Íñigo Martínez Berridi,6665,4,Athletic Club,Spain
Jasper Cillessen,8652,13,Barcelona,Netherlands
Radostin Kishishev,13808,2,Charlton Athletic,Bulgaria
Ronald Federico Araújo da Silva,32480,33,Barcelona,Uruguay
Alejandro Remiro Gargallo,32185,1,Real Sociedad,Spain
Luis Jesús Rioja González,24049,11,Deportivo Alavés,Spain
Carlos Neva Tey,25702,15,Granada,Spain
Miguel Rodríguez Vidal,47445,32,Celta Vigo,Spain
Johnnie Jackson,3872,32,Tottenham Hotspur,England
Sergio Ramos García,5201,4,Real Madrid,Spain
Mohamed Salisu,30519,28,Real Valladolid,Ghana
Diego López Rodríguez,6768,13,Espanyol,Spain
Juan Camilo Hernández Suárez,11671,9,Huesca,Colombia
Gilbert Gianelli Imbula Wanga,4346,12,Rayo Vallecano,"Congo, (Kinshasa)"
Ivan Šaponjić,34532,17,Atlético Madrid,Serbia
Eiður Smári Guðjohnsen,11270,22,Chelsea,Iceland
Graham Stack,42458,33,Arsenal,Ireland
Luuk de Jong,20033,19,Sevilla,Netherlands
Miguel Ángel Garrido Cifuentes,7897,23,Elche,Spain
Ryan Giggs,20175,11,Manchester United,Wales
Dimitri Foulquier,4546,24,Getafe,Guadeloupe
João Pedro Neves Filipe,23627,40,Real Valladolid,Portugal
Shaka Hislop,38403,1,Portsmouth,Trinidad and Tobago
Oswaldo Giroldo Júnior,40331,10,Middlesbrough,Brazil
Steve Howey,38569,24,Leicester City,England
Joan Sastre Vanrell,24089,2,Mallorca,Spain
Jérémie Aliadière,40255,0,Arsenal,France
Lucas Ariel Ocampos,4345,5,Sevilla,Argentina
John Guidetti,6038,10,Deportivo Alavés,Sweden
Jean-Clair Todibo,11532,6,Barcelona,France
Mohamed Aiman Moukhliss Agmir,105324,35,Real Valladolid,Spain
Aleksandar Trajkovski,30512,17,Mallorca,"Macedonia, Republic of"
Cristian Portugués Manzanera,6582,9,Girona,Spain
José Manuel Cabrera López,49302,27,Villarreal,Spain
Pere Milla Peña,12072,22,Eibar,Spain
Kenny Miller,10525,16,Wolverhampton Wanderers,Scotland
Lionel Andrés Messi Cuccittini,5503,10,Barcelona,Argentina
Hugo Mallo Novegil,6805,2,Celta Vigo,Spain
Marcos Mauro López Gutiérrez,24593,4,Cádiz,Argentina
Sergino Dest,21881,2,Barcelona,United States of America
Junichi Inamoto,40409,6,Fulham,Japan
Mario Hermoso Canseco,6790,22,Espanyol,Spain
Lee Clark,38566,10,Fulham,England
Hugo Duro Perales,7621,27,Getafe,Spain
Per Frandsen,40389,8,Bolton Wanderers,Denmark
Tony Hibbert,129558,28,Everton,England
Yeremi Jesús Pino Santos,50494,30,Villarreal,Spain
Jozabed Sánchez Ruiz,6852,21,Celta Vigo,Spain
Edwin van der Sar,15036,1,Fulham,Netherlands
Roberto López Alcaide,22801,28,Real Sociedad,Spain
José Antonio Reyes Calderón,23816,9,Arsenal,Spain
Hermann Hreidarsson,40377,12,Charlton Athletic,Iceland
Unai Vencedor Paris,35473,27,Athletic Club,Spain
Júnior Wakalibille Lago,24079,11,Mallorca,Côte d'Ivoire
Carlos Domínguez Cáceres,75546,40,Celta Vigo,Spain
Alan Stubbs,40285,0,Everton,England
Eliaquim Mangala,3389,4,Valencia,France
Uroš Račić,24267,19,Valencia,Serbia
Abdelkabir Abqar,82674,36,Deportivo Alavés,Morocco
Juan Manuel Pérez Ruiz,25062,25,Osasuna,Spain
Lilian Nalis,40238,0,Leicester City,France
Alberto Moreno Pérez,3515,18,Villarreal,Spain
Barry Hayles,40410,15,Fulham,Jamaica
Ole Gunnar Solskjær,15590,20,Manchester United,Norway
Frédéric Oumar Kanouté,25960,9,Tottenham Hotspur,Mali
Emile Heskey,15659,8,Liverpool,England
José Ángel Gómez Campaña,6688,24,Levante UD,Spain
Rodrygo Silva de Goes,25104,27,Real Madrid,Brazil
Santiago Arias Naranjo,5696,4,Atlético Madrid,Colombia
Unai García Lugea,23949,4,Osasuna,Spain
Jorge Marcos Pombo Escobar,24034,11,Cádiz,Spain
Jon Ander Serantes Simon,9879,13,Leganés,Spain
Óscar Melendo Jiménez,6902,14,Espanyol,Spain
Daniel Escriche Romero,24681,23,Huesca,Spain
Daniel Wass,6797,18,Valencia,Denmark
Víctor García Raja,41610,35,Real Valladolid,Spain
Emerson Aparecido Leite de Souza Junior,23522,22,Real Betis,Brazil
Borja González Tomás,6566,18,Deportivo Alavés,Spain
Gary Speed,24799,11,Newcastle United,Wales
Rubén Blanco Veiga,6795,13,Celta Vigo,Spain
Miguel Baeza Pérez,39598,27,Celta Vigo,Spain
David Dunn,40302,0,Birmingham City,England
Marcos André de Sousa Mendonça,31235,16,Real Valladolid,Brazil
Nemanja Maksimović,6901,20,Getafe,Serbia
Mark Fish,40380,6,Charlton Athletic,South Africa
Jesús Navas González,6821,16,Sevilla,Spain
Hassan Kachloul,364783,22,Aston Villa,Morocco
Iago Herrerín Buisán,6662,13,Athletic Club,Spain
Cristiano Ronaldo dos Santos Aveiro,5207,7,Manchester United,Portugal
Toni Kroos,5574,8,Real Madrid,Germany
Waldo Rubio Martín,24777,23,Real Valladolid,Spain
Asier Villalibre Molina,32953,25,Athletic Club,Spain
Nemanja Gudelj,16489,17,Sevilla,Serbia
Jeison Fabián Murillo Cerón,6585,17,Barcelona,Colombia
Saúl Ñíguez Esclapez,6381,8,Atlético Madrid,Spain
Francisco José Beltrán Peinado,11389,8,Celta Vigo,Spain
Oier Olazábal Paredes,6692,13,Levante UD,Spain
Diego da Silva Costa,5198,19,Atlético Madrid,Spain
Norberto Murara Neto,6590,13,Valencia,Brazil
Víctor Laguardia Cisneros,6615,5,Deportivo Alavés,Spain
Daniel Filipe Martins Carriço,6825,6,Sevilla,Portugal
Mathieu Flamini,6631,16,Getafe,France
José Antonio Morente Oliva,24251,11,Elche,Spain
José Mena Rodríguez,33146,26,Sevilla,Spain
Jonathan Douglas,40398,26,Blackburn Rovers,Ireland
Marc Muniesa Martínez,6560,20,Girona,Spain
Stan Lazaridis,40295,0,Birmingham City,Australia
Michael Owen,15665,10,Liverpool,England
Antonio García Aranda,6784,3,Levante UD,Spain
Francisco Javier Alvarez Rodríguez,105323,32,Real Valladolid,Spain
Jerzy Dudek,34390,1,Liverpool,Poland
Denis Cheryshev,5186,11,Valencia,Russia
Stiven Ricardo Plaza Castillo,23492,42,Real Valladolid,Ecuador
Rodrigo Tarín Higón,17818,15,Leganés,Spain
Aïssa Mandi,6648,23,Real Betis,Algeria
David Seaman,15409,1,Manchester City,England
Matthew Taylor,4357,14,Portsmouth,England
Nicolas Anelka,15519,39,Manchester City,France
Theo Bernard François Hernández,6704,19,Real Sociedad,France
José Manuel Arnáiz Díaz,6810,16,Osasuna,Spain
Alejandro Moreno Lopera,11538,7,Rayo Vallecano,Spain
Jonathan Cristian Silva,11730,5,Leganés,Argentina
Filipe Luís Kasmirski,6320,3,Atlético Madrid,Brazil
Zoumana Camara,40263,6,Leeds United,France
Genaro Rodríguez Serrano,33307,36,Sevilla,Spain
Raphaël Varane,5485,5,Real Madrid,France
Jokin Ezkieta Mendiburu,35404,31,Barcelona,Spain
Álvaro Borja Morata Martín,3477,9,Atlético Madrid,Spain
Lucas Hernández Pi,5484,21,Atlético Madrid,France
José María Giménez de Vargas,5259,2,Atlético Madrid,Uruguay
Pedro González López,30486,16,Barcelona,Spain
Shaun Thurston Bartlett,41459,17,Charlton Athletic,South Africa
Stewart Downing,9585,19,Middlesbrough,England
Stuart Taylor,40870,13,Arsenal,England
Thomas Lemar,3245,11,Atlético Madrid,France
Rafael Mir Vicente,23812,9,Huesca,Spain
Joaquín José Marín Ruiz,24138,17,Granada,Spain
Rubén Salvador Pérez Del Mármol,6599,21,Leganés,Spain
Raúl García Carnero,6601,14,Leganés,Spain
Roy Carroll,40364,13,Manchester United,Northern Ireland
Ivica Mornar,20331,37,Portsmouth,Croatia
Philippe Coutinho Correia,3501,7,Barcelona,Brazil
Santiago Cáseres,11385,5,Villarreal,Argentina
Luís Boa Morte Pereira,40424,11,Fulham,Portugal
Jairo Izquierdo González,23971,25,Cádiz,Spain
Denis Suárez Fernández,6609,6,Barcelona,Spain
Steven Reid,40358,12,Blackburn Rovers,Ireland
Eduardo César Daude Gaspar,26014,17,Arsenal,Brazil
Carlos Arturo Bacca Ahumada,5688,9,Villarreal,Colombia
Gilberto Aparecido da Silva,40221,19,Arsenal,Brazil
Cristhian Ricardo Stuani Curbelo,6351,7,Girona,Uruguay
Álvaro García Rivera,12192,18,Rayo Vallecano,Spain
Unai Simón Mendibil,11748,25,Athletic Club,Spain
Michael Oakes,40310,1,Wolverhampton Wanderers,England
Aleix Vidal Parreu,6400,18,Deportivo Alavés,Spain
Patrik Berger,15259,13,Portsmouth,Czech Republic
Maximilian Wöber,8068,14,Sevilla,Austria
Fitz Hall,40444,15,Southampton,England
Carles Pérez Sayol,25006,43,Barcelona,Spain
José Javier Hualde Zaratiegui,41471,35,Osasuna,Spain
Robert Huth,40123,0,Chelsea,Germany
Robbie Savage,40290,0,Birmingham City,Wales
Rafael Alcântara do Nascimento,6998,12,Barcelona,Brazil
Craig Bellamy,40226,10,Newcastle United,Wales
Róbert Mazáň,6876,15,Celta Vigo,Slovakia
Thomas Teye Partey,6383,5,Atlético Madrid,Ghana
Joseph Aidoo,16555,18,Celta Vigo,Ghana
Javier Moyano Lujano,11297,17,Real Valladolid,Spain
Enrique García Martínez,6711,17,Eibar,Spain
Yeray Álvarez López,6877,5,Athletic Club,Spain
Sanjin Prcić,4407,8,Levante UD,Bosnia and Herzegovina
George Boateng,40324,7,Middlesbrough,Netherlands
Marc-André ter Stegen,20055,1,Barcelona,Germany
Aleix Febas Pérez,23986,23,Mallorca,Spain
Zouhair Feddal,6647,4,Real Betis,Morocco
Gorka Iraizoz Moreno,6576,1,Girona,Spain
Henri Camara,40308,17,Wolverhampton Wanderers,Senegal
Yassin Fékir,23677,19,Real Betis,France
Chris Perry,40381,36,Charlton Athletic,England
Marc Roca Junqué,6866,21,Espanyol,Spain
Lucas Torreira Di Pascua,5266,5,Atlético Madrid,Uruguay
Cheick Doukouré,6683,25,Levante UD,Côte d'Ivoire
Martín Aguirregabiria Padilla,6618,21,Deportivo Alavés,Spain
Sergio Busquets i Burgos,5203,5,Barcelona,Spain
Stefan Savić,6376,15,Atlético Madrid,Montenegro
Sergio Enrich Ametller,6700,9,Eibar,Spain
Moussa Wagué,5674,40,Barcelona,Senegal
Samuel Yves Umtiti,5492,23,Barcelona,France
Mark Kennedy,40305,11,Wolverhampton Wanderers,Ireland
Alan Wright,40404,22,Middlesbrough,England
José Andrés Guardado Hernández,5563,18,Real Betis,Mexico
Goran Bunjevčević,40273,5,Tottenham Hotspur,Serbia
Juan Pedro Ramírez López,6572,15,Girona,Spain
Roberto Torres Morales,23947,10,Osasuna,Spain
Alexander Mesa Travieso,6808,23,Cádiz,Spain
Riccardo Scimeca,375887,21,Leicester City,England
Javier López Carballo,41124,26,Deportivo Alavés,Spain
José Luis Morales Nogales,6668,11,Levante UD,Spain
Enes Ünal,6760,9,Real Valladolid,Turkey
Gerard Gumbau Garriga,6834,6,Leganés,Spain
Markus Babbel,15272,0,Blackburn Rovers,Germany
Rami Shaaban,41623,24,Arsenal,Sweden
Alejandro Blanco Sánchez,25005,37,Valencia,Spain
Nehuén Pérez,30081,3,Granada,Argentina
João Paulo Santos da Costa,31789,35,Granada,Portugal
Andrew Hjulsager,10759,16,Celta Vigo,Denmark
Salif Alassane Diao,40256,0,Liverpool,Senegal
Arthur Henrique Ramos de Oliveira Melo,11392,8,Barcelona,Brazil
Okay Yokuşlu,12555,5,Celta Vigo,Turkey
Enrique Pérez Muñoz,40881,28,Real Valladolid,Spain
Kévin Manuel Rodrigues,6885,24,Leganés,Portugal
David Zurutuza Veillet,6669,17,Real Sociedad,Spain
Sébastien Schemmel,40336,28,Portsmouth,France
Frank Mohammed Sinclair,40243,0,Leicester City,Jamaica
Andy Todd,40355,0,Blackburn Rovers,England
Álvaro Fernández Llorente,25598,1,Huesca,Spain
Mikel Balenziaga Oruesagasti,6789,24,Athletic Club,Spain
Mamor Niang,75584,39,Getafe,Spain
Laureano Bisan-Etame Mayer,40222,12,Arsenal,Cameroon
Gerard Piqué Bernabéu,5213,3,Barcelona,Spain
Anssumane Fati,30756,31,Barcelona,Spain
Ivo Grbić,29342,1,Atlético Madrid,Croatia
Thomas Vermaelen,6332,24,Barcelona,Belgium
Víctor Sánchez Mata,6758,4,Espanyol,Spain
El-Hadji Ousseynou Diouf,40257,9,Liverpool,Senegal
Èric Montes Arce,34694,28,Girona,Spain
Alfonso Pedraza Sag,6737,16,Villarreal,Spain
Luke Young,40416,19,Charlton Athletic,England
David Sommeil,40220,0,Manchester City,France
Pablo Chavarría,7361,19,Mallorca,Argentina
Dejan Stefanovic,40340,3,Portsmouth,Serbia
Robert Navarro Muñoz,47375,29,Real Sociedad,Spain
Karl Brillant Toko Ekambi,3551,17,Villarreal,Cameroon
Pablo Pérez Rico,41409,40,Sevilla,Spain
Matt Jansen,40396,10,Blackburn Rovers,England
Patrick Twumasi,12190,24,Deportivo Alavés,Ghana
Colin Cameron,40313,10,Wolverhampton Wanderers,Scotland
Neil Sullivan,40271,34,Chelsea,Scotland
Daniele Bonera,6827,23,Villarreal,Italy
Marc Cardona Rovira,13108,7,Eibar,Spain
Rúben Afonso Borges Semedo,6857,4,Huesca,Portugal
Pablo Lombo Suárez,37006,35,Leganés,Spain
Borja Fernández Fernández,11294,8,Real Valladolid,Spain
Duje Čop,8419,20,Real Valladolid,Croatia
Yoel Rodríguez Oterino,10612,13,Eibar,Spain
Thierry Henry,15516,14,Arsenal,France
Luka Modrić,5463,10,Real Madrid,Croatia
Eduardo Expósito Jaén,6910,10,Eibar,Spain
Raúl García Escudero,6391,22,Athletic Club,Spain
Jon Bautista Orgilles,6906,21,Real Sociedad,Spain
Francisco António Machado Mota de Castro Trincão,22390,17,Barcelona,Portugal
Juan Antonio Iglesias Sánchez,71519,29,Getafe,Spain
Bruno González Cabrera,6872,6,Real Valladolid,Spain
Javier Galán Gil,23322,11,Huesca,Spain
Shola Ameobi,40232,23,Newcastle United,Nigeria
Oriol Rey Erenas,47372,29,Real Valladolid,Spain
Jesper Grønkjær,15524,30,Chelsea,Denmark
Marians Pahars,19857,17,Southampton,Latvia
Sylvain Legwinski,40411,5,Fulham,France
André-Frank Zambo Anguissa,3141,19,Villarreal,Cameroon
Sylvain Wiltord,15512,11,Arsenal,France
Rúben Miguel Nunes Vezo,6592,14,Levante UD,Portugal
Stephen Clemence,40297,0,Birmingham City,England
Darío Poveda Romera,8864,19,Getafe,Spain
Stephen Kelly,40272,34,Tottenham Hotspur,Ireland
Carlos Henrique Casimiro,5539,14,Real Madrid,Brazil
Jonathan Fortune,40417,24,Charlton Athletic,England
Darren Kenton,40436,22,Southampton,England
Jawad El Yamiq,7459,15,Real Valladolid,Morocco
Jamie Carragher,34388,23,Liverpool,England
Carlos Martín Vigaray,6856,2,Deportivo Alavés,Spain
Luca Sangalli Fuentes,16210,23,Real Sociedad,Spain
Axel Werner,9747,1,Huesca,Argentina
Christian Gabriel Oliva Giménez,31931,10,Valencia,Uruguay
Pablo Fornals Malla,6764,8,Villarreal,Spain
Andrés Eduardo Fernández Moreno,8697,13,Villarreal,Spain
John Welsh,9845,0,Liverpool,England
Darren Fletcher,4022,24,Manchester United,Scotland
John Curtis,376517,33,Portsmouth,England
Lluís López Mármol,22919,27,Espanyol,Spain
Jordi Alba Ramos,5211,18,Barcelona,Spain
Pablo Ezequiel De Blasis,8555,16,Eibar,Argentina
Nwankwo Christian Kanu,24971,25,Arsenal,Nigeria
Anders Svensson,20193,12,Southampton,Sweden
Vicente Iborra De La Fuente,3497,10,Villarreal,Spain
Andrei Florin Ratiu,24861,27,Villarreal,Romania
Alfa Semedo Esteves,10323,2,Espanyol,Guinea-Bissau
Roberto Santamaría Cipriain,22332,13,Huesca,Spain
Franco Damián Vázquez,6719,22,Sevilla,Argentina
Stern John,40299,0,Birmingham City,Trinidad and Tobago
Darius Vassell,20327,10,Aston Villa,England
Antonio Adán Garrido,6654,1,Atlético Madrid,Spain
Jlloyd Tafari Samuel,40359,3,Aston Villa,Trinidad and Tobago
Víctor Mollejo Carpintero,23211,26,Getafe,Spain
James Scowcroft,40237,10,Leicester City,England
Alan Smith,40267,17,Leeds United,England
Jussi Jääskeläinen,40385,22,Bolton Wanderers,Finland
Josep Señé Escudero,27342,4,Mallorca,Spain
Sergio Álvarez Conde,6884,1,Celta Vigo,Spain
Marco Asensio Willemsen,5719,20,Real Madrid,Spain
Sofiane Boufal,3625,19,Celta Vigo,Morocco
Ashley Cole,12529,3,Arsenal,England
Émerson Augusto Thome,40383,26,Bolton Wanderers,Brazil
Roger Martí Salvador,6684,9,Levante UD,Spain
"Gérémi Sorele N""Djitap Fotso",40261,14,Chelsea,Cameroon
Rubén Alcaraz Jiménez,11300,14,Real Valladolid,Spain
Bryan Gil Salvatierra,22418,26,Leganés,Spain
John Terry,20287,26,Chelsea,England
Borja Mayoral Moya,21147,2,Levante UD,Spain
Cristiano Piccini,11634,21,Valencia,Italy
Claudio Andrés Bravo Muñoz,4691,25,Real Betis,Chile
Juan Hernández García,25014,7,Celta Vigo,Spain
Alexander Isak,8819,19,Real Sociedad,Sweden
Alain Goma,40422,24,Fulham,France
Sergio Barcia Laranxeira,52181,42,Granada,Spain
Daniel José Rodríguez Vázquez,24088,14,Mallorca,Spain
Mikaël Silvestre,20341,27,Manchester United,France
Chris Baird,11009,32,Southampton,Northern Ireland
Darren Ambrose,40229,17,Newcastle United,England
Mauro Wilney Arambarri Rosa,6863,18,Getafe,Uruguay
Sergio Gómez Martín,22199,10,Huesca,Spain
Domingos Sousa Coutinho Meneses Duarte,23807,22,Granada,Portugal
Marcus Allbäck,20180,14,Aston Villa,Sweden
Jorge De Frutos Sebastián,32673,18,Levante UD,Spain
Alphonse Areola,3379,1,Real Madrid,France
David Unsworth,40281,0,Everton,England
Sergio Asenjo Andrés,6755,1,Villarreal,Spain
Sergio Lozano Lluch,15737,28,Villarreal,Spain
Valery Fernández Estrada,22129,34,Girona,Spain
Jaime Mata Arnaiz,11550,7,Getafe,Spain
Malcolm Christie,40403,11,Middlesbrough,England
Mbulelo Mabizela,40315,21,Tottenham Hotspur,South Africa
Joseba Zaldúa Bengoetxea,6605,2,Real Sociedad,Spain
Douglas Luiz Soares de Paulo,6574,12,Girona,Brazil
Miguel Alfonso Herrero Javaloyas,11301,21,Real Valladolid,Spain
Enric Gallego Puigsech,23213,11,Osasuna,Spain
Michael Turner,4067,23,Charlton Athletic,England
Augusto Jorge Mateo Solari,28658,21,Celta Vigo,Argentina
Stuart Parnaby,40402,21,Middlesbrough,England
Gelson Dany Batalha Martins,5723,18,Atlético Madrid,Portugal
David López Silva,6754,15,Espanyol,Spain
Ian Harte,40368,3,Leeds United,Ireland
Mikel Merino Zazón,3042,8,Real Sociedad,Spain
Antonio Latorre Grueso,6587,15,Valencia,Spain
Karim Benzema,19677,9,Real Madrid,France
Martín Montoya Torralbo,6593,2,Real Betis,Spain
Roberto Soldado Rillo,26009,9,Granada,Spain
Matheus Fernandes Siqueira,29256,19,Barcelona,Brazil
Antonio Barragán Fernández,6663,19,Real Betis,Spain
Antoine Griezmann,5487,17,Barcelona,France
Sergio García De La Fuente,6767,9,Espanyol,Spain
William Silva de Carvalho,5214,14,Real Betis,Portugal
Wilfrid Jaures Kaptoum,22235,34,Real Betis,Cameroon
Gabriel Veiga Novas,47447,31,Celta Vigo,Spain
Sergio Akieme Rodríguez,20734,39,Barcelona,Spain
Edgar Badía Guardiola,24165,13,Elche,Spain
Diego Javier Llorente Ríos,6713,3,Real Sociedad,Spain
Daniel Villahermosa Martínez,41603,38,Espanyol,Spain
Adrián Embarba Blázquez,11539,11,Rayo Vallecano,Spain
Kasey Keller,40274,13,Tottenham Hotspur,United States of America
José Ramiro Funes Mori,4629,4,Villarreal,Argentina
Steve Watson,38558,0,Everton,England
Juan Pablo Ángel Arango,40362,18,Aston Villa,Colombia
Esteban Félix Granero Molina,6770,23,Espanyol,Spain
Danny Coyne,40235,16,Leicester City,Wales
Fabián Ariel Orellana Valenzuela,7105,14,Eibar,Chile
Jaume Doménech Sánchez,6898,1,Valencia,Spain
Daniel Pedro Calvo San Román,24175,12,Elche,Spain
Mouctar Diakhaby,4267,12,Valencia,Guinea
Giovani Lo Celso,3313,21,Real Betis,Argentina
Keith Gillespie,45969,7,Leicester City,Northern Ireland
Michy Batshuayi Tunga,3457,23,Valencia,Belgium
Titus Malachi Bramble,40230,19,Newcastle United,England
Ángel Martín Correa,6377,10,Atlético Madrid,Argentina
Jorge Cuenca Barreno,41543,43,Barcelona,Spain
Henrik Pedersen,40387,9,Bolton Wanderers,Denmark
Oier Sanjurjo Mate,23944,6,Osasuna,Spain
Antonio Manuel Luna Rodríguez,6675,22,Levante UD,Spain
Luis Javier Suárez Charris,24093,7,Granada,Colombia
Asier Riesgo Unamuno,10763,13,Eibar,Spain
Phil Neville,15660,3,Manchester United,England
Pedro Bigas Rigo,7907,3,Eibar,Spain
Ramón Rodríguez Jiménez,41122,42,Barcelona,Spain
Juan Marcos Foyth,21081,8,Villarreal,Argentina
Michael Duberry,40371,22,Leeds United,England
Szilárd Németh,40327,8,Middlesbrough,Slovakia
Chris Marsden,45995,4,Southampton,England
Beñat Etxebarria Urkiaga,6396,7,Athletic Club,Spain
Rodrigo Hernández Cascante,6765,14,Atlético Madrid,Spain
Pere Pons Riera,6565,8,Girona,Spain
Felipe Augusto de Almeida Monteiro,11167,18,Atlético Madrid,Brazil
Collins John,40425,36,Fulham,Netherlands
Javier Martínez Calvo,40114,33,Osasuna,Spain
Lucas Ariel Boyé,7064,9,Elche,Argentina
